 429	24	1	0.06229848118278233	5.2791	6.4256	1166.6468
 430	24	1	0.06229848118278233	6.1922	5.3598	1168.692
 431	24	1	0.06293215494353242	5.1979	3.2764	1169.5551
 432	24	1	0.06293215494353242	3.5006	1.4632	1169.368
 433	25	2	-0.06163653861438058	16.3658	14.9274	78.8813
 434	25	2	-0.06163653861438058	15.9214	16.1619	79.3454
 435	25	2	-0.054388106626242966	14.8478	16.2276	80.2351
 436	25	2	-0.018411981771382438	14.2049	15.0579	80.672
 437	25	2	-0.054388106626242966	13.1235	15.1062	81.5668
 438	25	2	-0.06163653861438058	12.4955	13.934	81.9911
 439	25	2	-0.06163653861438058	12.94	12.6994	81.527
 440	25	2	-0.054388106626242966	14.0136	12.6338	80.6373
 441	25	2	-0.018411981771382438	14.6565	13.8035	80.2004
 442	25	2	-0.054388106626242966	15.7379	13.7551	79.3057
 443	25	1	0.06229848118278233	17.2016	14.875	78.1886
 444	25	1	0.06229848118278233	16.4095	17.0752	79.0157
 445	25	1	0.06293215494353242	14.5147	17.2014	80.5867
 446	25	1	0.06293215494353242	12.762	16.0615	81.9404
 447	25	1	0.06229848118278233	11.6597	13.9863	82.6838
 448	25	1	0.06229848118278233	12.4519	11.7861	81.8567
 449	25	1	0.06293215494353242	14.3466	11.66	80.2857
 450	25	1	0.06293215494353242	16.0994	12.7998	78.9321
 451	26	2	-0.06163653861438058	19.4107	10.3143	625.9838
 452	26	2	-0.06163653861438058	18.191	9.8039	625.549
 453	26	2	-0.054388106626242966	18.1394	8.9889	624.4169
 454	26	2	-0.018411981771382438	19.3085	8.674	623.7051
 455	26	2	-0.054388106626242966	19.2741	7.8556	622.5644
 456	26	2	-0.06163653861438058	20.4455	7.5523	621.8683
 457	26	2	-0.06163653861438058	21.6651	8.0626	622.3031
 458	26	2	-0.054388106626242966	21.7167	8.8777	623.4352
 459	26	2	-0.018411981771382438	20.5477	9.1925	624.147
 460	26	2	-0.054388106626242966	20.582	10.011	625.2877
 461	26	1	0.06229848118278233	19.4521	10.9489	626.8651
 462	26	1	0.06229848118278233	17.2784	10.0394	626.0901
 463	26	1	0.06293215494353242	17.1772	8.5995	624.0925
 464	26	1	0.06293215494353242	18.3306	7.4475	622.2093
 465	26	1	0.06229848118278233	20.4041	6.9176	620.987
 466	26	1	0.06229848118278233	22.5777	7.8272	621.762
 467	26	1	0.06293215494353242	22.679	9.267	623.7596
 468	26	1	0.06293215494353242	21.5255	10.419	625.6428
 469	27	2	-0.06163653861438058	10.0029	18.4225	1712.6373
 470	27	2	-0.06163653861438058	11.0374	19.1833	1712.1004
 471	27	2	-0.054388106626242966	10.7678	20.1235	1711.1045
 472	27	2	-0.018411981771382438	9.4588	20.3146	1710.6329
 473	27	2	-0.054388106626242966	9.1704	21.2562	1709.6317
 474	27	2	-0.06163653861438058	7.8636	21.4337	1709.1741
 475	27	2	-0.06163653861438058	6.8292	20.6729	1709.711
 476	27	2	-0.054388106626242966	7.0987	19.7326	1710.7069
 477	27	2	-0.018411981771382438	8.4077	19.5416	1711.1784
 478	27	2	-0.054388106626242966	8.6961	18.5999	1712.1797
 479	27	1	0.06229848118278233	10.2116	17.6901	1713.4127
 480	27	1	0.06229848118278233	12.0552	19.046	1712.4559
 481	27	1	0.06293215494353242	11.5892	20.7085	1710.6972
 482	27	1	0.06293215494353242	9.9654	21.8599	1709.2001
 483	27	1	0.06229848118278233	7.655	22.166	1708.3987
 484	27	1	0.06229848118278233	5.8114	20.8102	1709.3555
 485	27	1	0.06293215494353242	6.2774	19.1476	1711.1142
 486	27	1	0.06293215494353242	7.9011	17.9962	1712.6113
 487	28	2	-0.06163653861438058	7.2373	5.1106	350.1446
 488	28	2	-0.06163653861438058	5.9324	5.4274	349.7786
 489	28	2	-0.054388106626242966	5.0794	6.041	350.6975
 490	28	2	-0.018411981771382438	5.5217	6.3455	351.9952
 491	28	2	-0.054388106626242966	4.6765	6.9627	352.9318
 492	28	2	-0.06163653861438058	5.1318	7.2586	354.2177
 493	28	2	-0.06163653861438058	6.4367	6.9417	354.5837
 494	28	2	-0.054388106626242966	7.2897	6.3282	353.6648
 495	28	2	-0.018411981771382438	6.8475	6.0236	352.3671
 496	28	2	-0.054388106626242966	7.6927	5.4065	351.4305
 497	28	1	0.06229848118278233	7.9023	4.6328	349.43
 498	28	1	0.06229848118278233	5.5768	5.1975	348.7777
 499	28	1	0.06293215494353242	4.0633	6.2809	350.3931
 500	28	1	0.06293215494353242	3.6537	7.2178	352.6642
 501	28	1	0.06229848118278233	4.4668	7.7363	354.9323
 502	28	1	0.06229848118278233	6.7924	7.1717	355.5846
 503	28	1	0.06293215494353242	8.3059	6.0882	353.9692
 504	28	1	0.06293215494353242	8.7155	5.1513	351.6981
 505	29	2	-0.06163653861438058	14.811	16.4074	1438.7087
 506	29	2	-0.06163653861438058	15.1748	17.1869	1437.6146
 507	29	2	-0.054388106626242966	16.4431	17.7676	1437.5623
 508	29	2	-0.018411981771382438	17.3641	17.5754	1438.6049
 509	29	2	-0.054388106626242966	18.6441	18.1523	1438.5681
 510	29	2	-0.06163653861438058	19.5477	17.9513	1439.6129
 511	29	2	-0.06163653861438058	19.184	17.1718	1440.707
 512	29	2	-0.054388106626242966	17.9157	16.5912	1440.7593
 513	29	2	-0.018411981771382438	16.9946	16.7834	1439.7166
 514	29	2	-0.054388106626242966	15.7147	16.2064	1439.7535
 515	29	1	0.06229848118278233	13.8238	15.9549	1438.7505
 516	29	1	0.06229848118278233	14.4721	17.3441	1436.8005
 517	29	1	0.06293215494353242	16.7091	18.3734	1436.6992
 518	29	1	0.06293215494353242	18.9464	18.7645	1437.7215
 519	29	1	0.06229848118278233	20.5349	18.4039	1439.571
 520	29	1	0.06229848118278233	19.8867	17.0146	1441.521
 521	29	1	0.06293215494353242	17.6497	15.9853	1441.6224
 522	29	1	0.06293215494353242	15.4123	15.5942	1440.6
 523	30	2	-0.06163653861438058	9.9574	-0.9563	1981.7939
 524	30	2	-0.06163653861438058	9.9196	-1.051	1983.182
 525	30	2	-0.054388106626242966	10.7666	-0.2586	1983.9586
 526	30	2	-0.018411981771382438	11.6628	0.6391	1983.3558
 527	30	2	-0.054388106626242966	12.5217	1.4434	1984.1224
 528	30	2	-0.06163653861438058	13.4066	2.3307	1983.5073
 529	30	2	-0.06163653861438058	13.4443	2.4253	1982.1193
 530	30	2	-0.054388106626242966	12.5973	1.6329	1981.3426
 531	30	2	-0.018411981771382438	11.7012	0.7352	1981.9454
 532	30	2	-0.054388106626242966	10.8423	-0.0691	1981.1788
 533	30	1	0.06229848118278233	9.2984	-1.5727	1981.1882
 534	30	1	0.06229848118278233	9.2311	-1.7414	1983.6619
 535	30	1	0.06293215494353242	10.7227	-0.3466	1985.0418
 536	30	1	0.06293215494353242	12.5066	1.3836	1985.2082
 537	30	1	0.06229848118278233	14.0656	2.9471	1984.1131
 538	30	1	0.06229848118278233	14.1328	3.1157	1981.6393
 539	30	1	0.06293215494353242	12.6413	1.7209	1980.2595
 540	30	1	0.06293215494353242	10.8573	-0.0092	1980.093
 541	31	2	-0.06163653861438058	0.9364	14.1298	896.267
 542	31	2	-0.06163653861438058	1.8402	13.4455	897.0744
 543	31	2	-0.054388106626242966	1.9451	12.0566	896.9827
 544	31	2	-0.018411981771382438	1.1463	11.3343	896.0812
 545	31	2	-0.054388106626242966	1.2393	9.9369	895.9763
 546	31	2	-0.06163653861438058	0.4379	9.2341	895.0749
 547	31	2	-0.06163653861438058	-0.4659	9.9184	894.2675
 548	31	2	-0.054388106626242966	-0.5707	11.3074	894.3593
 549	31	2	-0.018411981771382438	0.228	12.0296	895.2608
 550	31	2	-0.054388106626242966	0.1351	13.427	895.3656
 551	31	1	0.06229848118278233	0.8539	15.2112	896.3376
 552	31	1	0.06229848118278233	2.4647	13.9916	897.7766
 553	31	1	0.06293215494353242	2.657	11.5394	897.6218
 554	31	1	0.06293215494353242	1.9396	9.3848	896.5988
 555	31	1	0.06229848118278233	0.5205	8.1528	895.0044
 556	31	1	0.06229848118278233	-1.0903	9.3723	893.5654
 557	31	1	0.06293215494353242	-1.2827	11.8245	893.7201
 558	31	1	0.06293215494353242	-0.5652	13.9791	894.7431
 559	32	2	-0.06163653861438058	-0.5879	3.9	1337.1084
 560	32	2	-0.06163653861438058	0.3933	3.5116	1338.0159
 561	32	2	-0.054388106626242966	1.4455	4.3774	1338.319
 562	32	2	-0.018411981771382438	1.5292	5.6437	1337.7175
 563	32	2	-0.054388106626242966	2.581	6.5267	1338.0113
 564	32	2	-0.06163653861438058	2.6494	7.782	1337.4045
 565	32	2	-0.06163653861438058	1.6682	8.1704	1336.497
 566	32	2	-0.054388106626242966	0.616	7.3046	1336.1939
 567	32	2	-0.018411981771382438	0.5323	6.0383	1336.7954
 568	32	2	-0.054388106626242966	-0.5195	5.1552	1336.5016
 569	32	1	0.06229848118278233	-1.4075	3.2268	1336.8717
 570	32	1	0.06229848118278233	0.3411	2.5345	1338.489
 571	32	1	0.06293215494353242	2.2027	4.0561	1339.0305
 572	32	1	0.06293215494353242	3.3569	6.241	1338.7177
 573	32	1	0.06229848118278233	3.469	8.4552	1337.6412
 574	32	1	0.06229848118278233	1.7204	9.1475	1336.0239
 575	32	1	0.06293215494353242	-0.1412	7.6258	1335.4824
 576	32	1	0.06293215494353242	-1.2954	5.441	1335.7952
 577	33	2	-0.06163653861438058	10.1215	15.8116	248.9597
 578	33	2	-0.06163653861438058	9.6971	15.842	250.2849
 579	33	2	-0.054388106626242966	10.5355	16.3583	251.2743
 580	33	2	-0.018411981771382438	11.81	16.8512	250.95
 581	33	2	-0.054388106626242966	12.6658	17.374	251.9332
 582	33	2	-0.06163653861438058	13.9297	17.8599	251.5939
 583	33	2	-0.06163653861438058	14.354	17.8296	250.2687
 584	33	2	-0.054388106626242966	13.5156	17.3132	249.2793
 585	33	2	-0.018411981771382438	12.2411	16.8204	249.6036
 586	33	2	-0.054388106626242966	11.3853	16.2976	248.6204
 587	33	1	0.06229848118278233	9.4696	15.4098	248.1885
 588	33	1	0.06229848118278233	8.7134	15.4639	250.5502
 589	33	1	0.06293215494353242	10.1864	16.3736	252.3042
 590	33	1	0.06293215494353242	12.3519	17.4061	252.974
 591	33	1	0.06229848118278233	14.5815	18.2617	252.3652
 592	33	1	0.06229848118278233	15.3378	18.2076	250.0034
 593	33	1	0.06293215494353242	13.8647	17.2979	248.2494
 594	33	1	0.06293215494353242	11.6992	16.2655	247.5796
 595	34	2	-0.06163653861438058	19.2998	-0.9804	792.5422
 596	34	2	-0.06163653861438058	18.7883	-1.8347	793.5147
 597	34	2	-0.054388106626242966	17.7764	-1.3932	794.3689
 598	34	2	-0.018411981771382438	17.2631	-0.0904	794.2607
 599	34	2	-0.054388106626242966	16.2452	0.3696	795.112
 600	34	2	-0.06163653861438058	15.7461	1.6676	794.9911
 601	34	2	-0.06163653861438058	16.2576	2.5218	794.0185
 602	34	2	-0.054388106626242966	17.2695	2.0803	793.1644
 603	34	2	-0.018411981771382438	17.7828	0.7776	793.2726
 604	34	2	-0.054388106626242966	18.8007	0.3176	792.4213
 605	34	1	0.06229848118278233	20.0876	-1.323	791.8766
 606	34	1	0.06229848118278233	19.1761	-2.8455	793.6098
 607	34	1	0.06293215494353242	17.3894	-2.0751	795.1226
 608	34	1	0.06293215494353242	15.8329	-0.2833	795.8779
 609	34	1	0.06229848118278233	14.9583	2.0102	795.6567
 610	34	1	0.06229848118278233	15.8699	3.5326	793.9235
 611	34	1	0.06293215494353242	17.6565	2.7623	792.4107
 612	34	1	0.06293215494353242	19.2129	0.9704	791.6553
 613	35	2	-0.06163653861438058	8.7671	11.3405	1879.5646
 614	35	2	-0.06163653861438058	8.5182	12.6643	1879.9151
 615	35	2	-0.054388106626242966	7.3432	12.9981	1880.5907
 616	35	2	-0.018411981771382438	6.4017	12.0109	1880.9243
 617	35	2	-0.054388106626242966	5.2146	12.3297	1881.6037
 618	35	2	-0.06163653861438058	4.2892	11.3362	1881.9279
 619	35	2	-0.06163653861438058	4.5381	10.0125	1881.5774
 620	35	2	-0.054388106626242966	5.7131	9.6786	1880.9019
 621	35	2	-0.018411981771382438	6.6546	10.6659	1880.5682
 622	35	2	-0.054388106626242966	7.8417	10.3471	1879.8888
 623	35	1	0.06229848118278233	9.6816	11.0795	1879.0387
 624	35	1	0.06229848118278233	9.238	13.4386	1879.6633
 625	35	1	0.06293215494353242	7.1663	14.0379	1880.8561
 626	35	1	0.06293215494353242	5.0026	13.3584	1881.8859
 627	35	1	0.06229848118278233	3.3747	11.5973	1882.4539
 628	35	1	0.06229848118278233	3.8183	9.2381	1881.8293
 629	35	1	0.06293215494353242	5.89	8.6389	1880.6364
 630	35	1	0.06293215494353242	8.0537	9.3184	1879.6066
 631	36	2	-0.06163653861438058	11.3037	3.7	523.4116
 632	36	2	-0.06163653861438058	10.8368	2.4928	523.9234
 633	36	2	-0.054388106626242966	9.712	1.8856	523.3625
 634	36	2	-0.018411981771382438	9.0397	2.479	522.2817
 635	36	2	-0.054388106626242966	7.9067	1.8814	521.7058
 636	36	2	-0.06163653861438058	7.25	2.4846	520.6318
 637	36	2	-0.06163653861438058	7.7169	3.6918	520.12
 638	36	2	-0.054388106626242966	8.8417	4.299	520.6809
 639	36	2	-0.018411981771382438	9.514	3.7056	521.7617
 640	36	2	-0.054388106626242966	10.647	4.3031	522.3376
 641	36	1	0.06229848118278233	12.1793	4.1737	523.8475
 642	36	1	0.06229848118278233	11.3473	2.0223	524.7595
 643	36	1	0.06293215494353242	9.3622	0.9425	523.776
 644	36	1	0.06293215494353242	7.5271	0.9383	522.0919
 645	36	1	0.06229848118278233	6.3744	2.0109	520.1959
 646	36	1	0.06229848118278233	7.2064	4.1623	519.2839
 647	36	1	0.06293215494353242	9.1916	5.2421	520.2674
 648	36	1	0.06293215494353242	11.0267	5.2463	521.9515
 649	37	2	-0.06163653861438058	19.5192	13.244	1611.2668
 650	37	2	-0.06163653861438058	20.846	12.8459	1611.1318
 651	37	2	-0.054388106626242966	21.5554	13.1639	1609.9724
 652	37	2	-0.018411981771382438	20.9457	13.8848	1608.9328
 653	37	2	-0.054388106626242966	21.645	14.213	1607.7599
 654	37	2	-0.06163653861438058	21.0241	14.9302	1606.7359
 655	37	2	-0.06163653861438058	19.6973	15.3283	1606.8709
 656	37	2	-0.054388106626242966	18.9879	15.0102	1608.0303
 657	37	2	-0.018411981771382438	19.5976	14.2893	1609.0699
 658	37	2	-0.054388106626242966	18.8983	13.9612	1610.2428
 659	37	1	0.06229848118278233	18.9659	12.9969	1612.169
 660	37	1	0.06229848118278233	21.3305	12.2875	1611.9284
 661	37	1	0.06293215494353242	22.5913	12.8443	1609.8852
 662	37	1	0.06293215494353242	22.6824	13.9107	1607.6362
 663	37	1	0.06229848118278233	21.5774	15.1772	1605.8337
 664	37	1	0.06229848118278233	19.2128	15.8867	1606.0743
 665	37	1	0.06293215494353242	17.952	15.3299	1608.1175
 666	37	1	0.06293215494353242	17.8609	14.2635	1610.3666
 667	38	2	-0.06163653861438058	13.8559	7.5213	2154.5946
 668	38	2	-0.06163653861438058	14.7298	8.5169	2155.0214
 669	38	2	-0.054388106626242966	15.407	9.2995	2154.0846
 670	38	2	-0.018411981771382438	15.2182	9.0955	2152.708
 671	38	2	-0.054388106626242966	15.8916	9.8739	2151.7525
 672	38	2	-0.06163653861438058	15.6926	9.6581	2150.3878
 673	38	2	-0.06163653861438058	14.8188	8.6624	2149.961
 674	38	2	-0.054388106626242966	14.1415	7.8799	2150.8977
 675	38	2	-0.018411981771382438	14.3303	8.0839	2152.2744
 676	38	2	-0.054388106626242966	13.6569	7.3055	2153.2299
 677	38	1	0.06229848118278233	13.3281	6.9114	2155.323
 678	38	1	0.06229848118278233	14.8854	8.6858	2156.0836
 679	38	1	0.06293215494353242	16.0857	10.0726	2154.4373
 680	38	1	0.06293215494353242	16.5783	10.6565	2152.0666
 681	38	1	0.06229848118278233	16.2205	10.268	2149.6594
 682	38	1	0.06229848118278233	14.663	8.4936	2148.8987
 683	38	1	0.06293215494353242	13.4628	7.1068	2150.545
 684	38	1	0.06293215494353242	12.9702	6.5229	2152.9157
 685	39	2	-0.06163653861438058	3.2088	17.2938	1066.4262
 686	39	2	-0.06163653861438058	4.23	17.0933	1065.502
 687	39	2	-0.054388106626242966	4.7718	18.1802	1064.814
 688	39	2	-0.018411981771382438	4.2983	19.4826	1065.0421
 689	39	2	-0.054388106626242966	4.8323	20.5871	1064.3584
 690	39	2	-0.06163653861438058	4.3501	21.8751	1064.5969
 691	39	2	-0.06163653861438058	3.3289	22.0757	1065.521
 692	39	2	-0.054388106626242966	2.7871	20.9887	1066.2091
 693	39	2	-0.018411981771382438	3.2606	19.6864	1065.981
 694	39	2	-0.054388106626242966	2.7266	18.5819	1066.6647
 695	39	1	0.06229848118278233	2.7862	16.4483	1066.9624
 696	39	1	0.06229848118278233	4.6062	16.0909	1065.3155
 697	39	1	0.06293215494353242	5.5692	18.0037	1064.0957
 698	39	1	0.06293215494353242	5.6307	20.4502	1063.6327
 699	39	1	0.06229848118278233	4.7727	22.7207	1064.0606
 700	39	1	0.06229848118278233	2.9527	23.0781	1065.7075
 701	39	1	0.06293215494353242	1.9897	21.1653	1066.9273
 702	39	1	0.06293215494353242	1.9283	18.7187	1067.3904
 703	40	2	-0.06163653861438058	3.3013	0.0053	1745.0845
 704	40	2	-0.06163653861438058	3.1767	0.5488	1743.8092
 705	40	2	-0.054388106626242966	4.0653	1.5369	1743.382
 706	40	2	-0.018411981771382438	5.0905	1.994	1744.226
 707	40	2	-0.054388106626242966	5.9928	2.9873	1743.8118
 708	40	2	-0.06163653861438058	7.0063	3.4305	1744.6631
 709	40	2	-0.06163653861438058	7.1309	2.8871	1745.9384
 710	40	2	-0.054388106626242966	6.2424	1.899	1746.3656
 711	40	2	-0.018411981771382438	5.2171	1.4419	1745.5217
 712	40	2	-0.054388106626242966	4.3148	0.4485	1745.9359
 713	40	1	0.06229848118278233	2.61	-0.764	1745.4182
 714	40	1	0.06229848118278233	2.388	0.2045	1743.1455
 715	40	1	0.06293215494353242	3.952	1.9495	1742.3821
 716	40	1	0.06293215494353242	5.9114	3.4239	1742.819
 717	40	1	0.06229848118278233	7.6976	4.1999	1744.3294
 718	40	1	0.06229848118278233	7.9197	3.2313	1746.6021
 719	40	1	0.06293215494353242	6.3556	1.4863	1747.3655
 720	40	1	0.06293215494353242	4.3962	0.012	1746.9286
 721	41	2	-0.06163653861438058	17.502	13.2028	659.9768
 722	41	2	-0.06163653861438058	16.2426	12.8119	660.4221
 723	41	2	-0.054388106626242966	15.2518	12.4697	659.5004
 724	41	2	-0.018411981771382438	15.5088	12.5142	658.1204
 725	41	2	-0.054388106626242966	14.5233	12.173	657.1798
 726	41	2	-0.06163653861438058	14.7952	12.2227	655.8115
 727	41	2	-0.06163653861438058	16.0546	12.6135	655.3662
 728	41	2	-0.054388106626242966	17.0454	12.9558	656.288
 729	41	2	-0.018411981771382438	16.7884	12.9113	657.6679
 730	41	2	-0.054388106626242966	17.7739	13.2524	658.6086
 731	41	1	0.06229848118278233	18.2742	13.4695	660.6935
 732	41	1	0.06229848118278233	16.0298	12.7729	661.4872
 733	41	1	0.06293215494353242	14.2739	12.1667	659.8674
 734	41	1	0.06293215494353242	13.5334	11.8652	657.5085
 735	41	1	0.06229848118278233	14.023	11.9559	655.0948
 736	41	1	0.06229848118278233	16.2675	12.6525	654.3012
 737	41	1	0.06293215494353242	18.0233	13.2587	655.9209
 738	41	1	0.06293215494353242	18.7639	13.5602	658.2798
 739	42	2	-0.06163653861438058	22.4486	9.0152	112.8152
 740	42	2	-0.06163653861438058	23.3532	9.0077	113.873
 741	42	2	-0.054388106626242966	23.1834	8.1118	114.9299
 742	42	2	-0.018411981771382438	22.1055	7.2115	114.9417
 743	42	2	-0.054388106626242966	21.9201	6.3037	115.9972
 744	42	2	-0.06163653861438058	20.8434	5.4154	115.9935
 745	42	2	-0.06163653861438058	19.9388	5.423	114.9357
 746	42	2	-0.054388106626242966	20.1086	6.3189	113.8788
 747	42	2	-0.018411981771382438	21.1865	7.2192	113.867
 748	42	2	-0.054388106626242966	21.3719	8.1269	112.8115
 749	42	1	0.06229848118278233	22.5798	9.7123	111.9918
 750	42	1	0.06229848118278233	24.1919	9.6988	113.8769
 751	42	1	0.06293215494353242	23.9005	8.1208	115.7475
 752	42	1	0.06293215494353242	22.6164	6.2829	116.8324
 753	42	1	0.06229848118278233	20.7122	4.7184	116.8169
 754	42	1	0.06229848118278233	19.1001	4.7319	114.9318
 755	42	1	0.06293215494353242	19.3915	6.3099	113.0612
 756	42	1	0.06293215494353242	20.6756	8.1478	111.9763
 757	43	2	-0.06163653861438058	11.1306	20.4083	1202.5448
 758	43	2	-0.06163653861438058	10.7449	19.5226	1203.5468
 759	43	2	-0.054388106626242966	10.4092	18.2068	1203.2237
 760	43	2	-0.018411981771382438	10.4553	17.7602	1201.893
 761	43	2	-0.054388106626242966	10.1208	16.4398	1201.5509
 762	43	2	-0.06163653861438058	10.1718	16.012	1200.2231
 763	43	2	-0.06163653861438058	10.5575	16.8976	1199.2211
 764	43	2	-0.054388106626242966	10.8932	18.2135	1199.5442
 765	43	2	-0.018411981771382438	10.8471	18.6601	1200.875
 766	43	2	-0.054388106626242966	11.1816	19.9805	1201.2171
 767	43	1	0.06229848118278233	11.3922	21.433	1202.7952
 768	43	1	0.06229848118278233	10.7049	19.8546	1204.5809
 769	43	1	0.06293215494353242	10.1103	17.5294	1204.0204
 770	43	1	0.06293215494353242	9.8171	15.7333	1202.3199
 771	43	1	0.06229848118278233	9.9102	14.9873	1199.9728
 772	43	1	0.06229848118278233	10.5976	16.5657	1198.1871
 773	43	1	0.06293215494353242	11.1921	18.8908	1198.7476
 774	43	1	0.06293215494353242	11.4854	20.687	1200.4481
 775	44	2	-0.06163653861438058	8.1703	7.6969	930.7335
 776	44	2	-0.06163653861438058	9.042	7.7033	929.6485
 777	44	2	-0.054388106626242966	9.1296	8.831	928.8305
 778	44	2	-0.018411981771382438	8.3454	9.9673	929.0879
 779	44	2	-0.054388106626242966	8.4213	11.11	928.2749
 780	44	2	-0.06163653861438058	7.6348	12.2312	928.5447
 781	44	2	-0.06163653861438058	6.763	12.2247	929.6296
 782	44	2	-0.054388106626242966	6.6755	11.0971	930.4477
 783	44	2	-0.018411981771382438	7.4596	9.9608	930.1903
 784	44	2	-0.054388106626242966	7.3837	8.8181	931.0033
 785	44	1	0.06229848118278233	8.1012	6.8195	931.3711
 786	44	1	0.06229848118278233	9.6549	6.831	929.4375
 787	44	1	0.06293215494353242	9.8165	8.8172	927.9874
 788	44	1	0.06293215494353242	9.0965	11.1338	927.4227
 789	44	1	0.06229848118278233	7.7038	13.1086	927.9071
 790	44	1	0.06229848118278233	6.1502	13.0971	929.8407
 791	44	1	0.06293215494353242	5.9886	11.1108	931.2908
 792	44	1	0.06293215494353242	6.7085	8.7943	931.8555
 793	45	2	-0.06163653861438058	20.9633	20.8638	2018.0788
 794	45	2	-0.06163653861438058	19.8946	20.5305	2018.9059
 795	45	2	-0.054388106626242966	18.5981	20.4935	2018.3899
 796	45	2	-0.018411981771382438	18.3544	20.7896	2017.0389
 797	45	2	-0.054388106626242966	17.0563	20.7569	2016.5038
 798	45	2	-0.06163653861438058	16.8313	21.0539	2015.1586
 799	45	2	-0.06163653861438058	17.9	21.3871	2014.3315
 800	45	2	-0.054388106626242966	19.1965	21.4242	2014.8475
 801	45	2	-0.018411981771382438	19.4402	21.1281	2016.1986
 802	45	2	-0.054388106626242966	20.7383	21.1608	2016.7336
 803	45	1	0.06229848118278233	21.9731	20.893	2018.4794
 804	45	1	0.06229848118278233	20.0686	20.2991	2019.9534
 805	45	1	0.06293215494353242	17.7759	20.231	2019.0517
 806	45	1	0.06293215494353242	16.2087	20.4987	2017.1344
 807	45	1	0.06229848118278233	15.8215	21.0247	2014.758
 808	45	1	0.06229848118278233	17.726	21.6186	2013.284
 809	45	1	0.06293215494353242	20.0187	21.6867	2014.1858
 810	45	1	0.06293215494353242	21.5859	21.419	2016.103
 811	46	2	-0.06163653861438058	15.1445	4.0081	1474.9053
 812	46	2	-0.06163653861438058	14.214	2.9781	1475.0079
 813	46	2	-0.054388106626242966	13.1121	2.9453	1474.1516
 814	46	2	-0.018411981771382438	12.9272	3.9434	1473.1811
 815	46	2	-0.054388106626242966	11.8243	3.9253	1472.3118
 816	46	2	-0.06163653861438058	11.6553	4.9252	1471.3525
 817	46	2	-0.06163653861438058	12.5858	5.9552	1471.2499
 818	46	2	-0.054388106626242966	13.6877	5.988	1472.1062
 819	46	2	-0.018411981771382438	13.8726	4.9899	1473.0768
 820	46	2	-0.054388106626242966	14.9755	5.008	1473.946
 821	46	1	0.06229848118278233	16.0028	4.0346	1475.5714
 822	46	1	0.06229848118278233	14.3445	2.199	1475.7544
 823	46	1	0.06293215494353242	12.3958	2.1325	1474.247
 824	46	1	0.06293215494353242	11.0867	3.1287	1472.3768
 825	46	1	0.06229848118278233	10.797	4.8986	1470.6864
 826	46	1	0.06229848118278233	12.4553	6.7342	1470.5034
 827	46	1	0.06293215494353242	14.404	6.8008	1472.0108
 828	46	1	0.06293215494353242	15.7131	5.8046	1473.881
 829	47	2	-0.06163653861438058	0.7476	16.9014	384.8888
 830	47	2	-0.06163653861438058	1.5856	17.7842	385.5639
 831	47	2	-0.054388106626242966	2.6208	17.2923	386.3607
 832	47	2	-0.018411981771382438	2.8308	15.9099	386.4922
 833	47	2	-0.054388106626242966	3.8675	15.3985	387.2897
 834	47	2	-0.06163653861438058	4.0626	14.0215	387.4097
 835	47	2	-0.06163653861438058	3.2246	13.1387	386.7346
 836	47	2	-0.054388106626242966	2.1894	13.6306	385.9378
 837	47	2	-0.018411981771382438	1.9794	15.013	385.8063
 838	47	2	-0.054388106626242966	0.9427	15.5244	385.0088
 839	47	1	0.06229848118278233	-0.0587	17.2832	384.2682
 840	47	1	0.06229848118278233	1.4347	18.8564	385.4713
 841	47	1	0.06293215494353242	3.2652	17.9976	386.8805
 842	47	1	0.06293215494353242	4.5325	16.0725	387.8248
 843	47	1	0.06229848118278233	4.8689	13.6397	388.0303
 844	47	1	0.06229848118278233	3.3755	12.0664	386.8272
 845	47	1	0.06293215494353242	1.5451	12.9253	385.418
 846	47	1	0.06293215494353242	0.2778	14.8503	384.4737
 847	48	2	-0.06163653861438058	0.3221	3.6108	591.4002
 848	48	2	-0.06163653861438058	-0.5833	4.3951	590.6914
 849	48	2	-0.054388106626242966	-0.119	5.3599	589.7958
 850	48	2	-0.018411981771382438	1.258	5.5522	589.5979
 851	48	2	-0.054388106626242966	1.7418	6.5184	588.7007
 852	48	2	-0.06163653861438058	3.1138	6.6968	588.5157
 853	48	2	-0.06163653861438058	4.0192	5.9125	589.2245
 854	48	2	-0.054388106626242966	3.5549	4.9477	590.1201
 855	48	2	-0.018411981771382438	2.1779	4.7554	590.318
 856	48	2	-0.054388106626242966	1.6941	3.7893	591.2152
 857	48	1	0.06229848118278233	-0.0382	2.8594	592.0978
 858	48	1	0.06229848118278233	-1.6517	4.2571	590.8346
 859	48	1	0.06293215494353242	-0.8417	5.9631	589.2511
 860	48	1	0.06293215494353242	1.0498	7.1406	588.1379
 861	48	1	0.06229848118278233	3.4741	7.4482	587.8181
 862	48	1	0.06229848118278233	5.0876	6.0505	589.0813
 863	48	1	0.06293215494353242	4.2776	4.3445	590.6648
 864	48	1	0.06293215494353242	2.3861	3.167	591.778
 865	49	2	-0.06163653861438058	10.3006	15.9319	1676.2002
 866	49	2	-0.06163653861438058	11.0667	15.8025	1675.0454
 867	49	2	-0.054388106626242966	12.4586	15.8774	1675.1196
