 430	24	1	0.06229848118278233	4.3158	6.4709	1169.131
 431	24	1	0.06293215494353242	5.7216	4.5327	1168.5468
 432	24	1	0.06293215494353242	5.9593	2.2823	1167.5062
 433	25	2	-0.06163653861438058	14.936	16.9076	80.2989
 434	25	2	-0.06163653861438058	14.0575	16.6378	79.2537
 435	25	2	-0.054388106626242966	13.5842	15.3394	79.0575
 436	25	2	-0.018411981771382438	13.9843	14.2936	79.9052
 437	25	2	-0.054388106626242966	13.5177	12.9818	79.7218
 438	25	2	-0.06163653861438058	13.9253	11.9538	80.5736
 439	25	2	-0.06163653861438058	14.8039	12.2235	81.6188
 440	25	2	-0.054388106626242966	15.2772	13.522	81.815
 441	25	2	-0.018411981771382438	14.877	14.5677	80.9672
 442	25	2	-0.054388106626242966	15.3437	15.8796	81.1507
 443	25	1	0.06229848118278233	15.3052	17.9181	80.4526
 444	25	1	0.06229848118278233	13.7394	17.4374	78.5898
 445	25	1	0.06293215494353242	12.8983	15.1481	78.2354
 446	25	1	0.06293215494353242	12.8307	12.7516	78.9107
 447	25	1	0.06229848118278233	13.5562	10.9432	80.4199
 448	25	1	0.06229848118278233	15.122	11.424	82.2826
 449	25	1	0.06293215494353242	15.963	13.7133	82.6371
 450	25	1	0.06293215494353242	16.0306	16.1098	81.9618
 451	26	2	-0.06163653861438058	21.1267	7.5776	625.6966
 452	26	2	-0.06163653861438058	21.864	7.4167	624.5272
 453	26	2	-0.054388106626242966	21.4552	8.0493	623.3519
 454	26	2	-0.018411981771382438	20.3027	8.8515	623.332
 455	26	2	-0.054388106626242966	19.8776	9.495	622.1582
 456	26	2	-0.06163653861438058	18.7295	10.289	622.1555
 457	26	2	-0.06163653861438058	17.9921	10.4499	623.3249
 458	26	2	-0.054388106626242966	18.4009	9.8172	624.5002
 459	26	2	-0.018411981771382438	19.5535	9.015	624.5201
 460	26	2	-0.054388106626242966	19.9786	8.3716	625.6939
 461	26	1	0.06229848118278233	21.4439	7.0855	626.6122
 462	26	1	0.06229848118278233	22.758	6.7987	624.5281
 463	26	1	0.06293215494353242	22.0443	7.9117	622.4481
 464	26	1	0.06293215494353242	20.4406	9.3812	621.2347
 465	26	1	0.06229848118278233	18.4122	10.781	621.2399
 466	26	1	0.06229848118278233	17.0981	11.0678	623.324
 467	26	1	0.06293215494353242	17.8118	9.9549	625.404
 468	26	1	0.06293215494353242	19.4155	8.4854	626.6174
 469	27	2	-0.06163653861438058	7.0927	20.351	1712.5918
 470	27	2	-0.06163653861438058	7.4885	19.03	1712.7807
 471	27	2	-0.054388106626242966	8.5028	18.4858	1711.991
 472	27	2	-0.018411981771382438	9.1343	19.257	1711.0016
 473	27	2	-0.054388106626242966	10.1563	18.725	1710.1986
 474	27	2	-0.06163653861438058	10.7738	19.5052	1709.2196
 475	27	2	-0.06163653861438058	10.378	20.8261	1709.0307
 476	27	2	-0.054388106626242966	9.3638	21.3703	1709.8204
 477	27	2	-0.018411981771382438	8.7322	20.5991	1710.8098
 478	27	2	-0.054388106626242966	7.7102	21.1312	1711.6128
 479	27	1	0.06229848118278233	6.3032	20.7758	1713.206
 480	27	1	0.06229848118278233	7.0085	18.4216	1713.5426
 481	27	1	0.06293215494353242	8.7983	17.4518	1712.1533
 482	27	1	0.06293215494353242	10.4792	17.6949	1710.3314
 483	27	1	0.06229848118278233	11.5634	19.0804	1708.6054
 484	27	1	0.06229848118278233	10.8581	21.4345	1708.2688
 485	27	1	0.06293215494353242	9.0682	22.4043	1709.6581
 486	27	1	0.06293215494353242	7.3874	22.1612	1711.48
 487	28	2	-0.06163653861438058	5.1015	5.1795	354.2369
 488	28	2	-0.06163653861438058	4.1936	6.1118	353.7432
 489	28	2	-0.054388106626242966	4.5019	6.8469	352.5973
 490	28	2	-0.018411981771382438	5.7234	6.6582	351.9303
 491	28	2	-0.054388106626242966	6.0491	7.3893	350.7763
 492	28	2	-0.06163653861438058	7.2677	7.1896	350.1254
 493	28	2	-0.06163653861438058	8.1755	6.2573	350.6191
 494	28	2	-0.054388106626242966	7.8673	5.5223	351.765
 495	28	2	-0.018411981771382438	6.6458	5.711	352.4319
 496	28	2	-0.054388106626242966	6.32	4.9798	353.5859
 497	28	1	0.06229848118278233	4.8626	4.6067	355.129
 498	28	1	0.06229848118278233	3.2446	6.2682	354.2492
 499	28	1	0.06293215494353242	3.7798	7.5708	352.2266
 500	28	1	0.06293215494353242	5.3526	8.1222	350.3756
 501	28	1	0.06229848118278233	7.5066	7.7625	349.2333
 502	28	1	0.06229848118278233	9.1246	6.1009	350.1131
 503	28	1	0.06293215494353242	8.5893	4.7984	352.1357
 504	28	1	0.06293215494353242	7.0166	4.247	353.9867
 505	29	2	-0.06163653861438058	15.6423	18.8632	1438.0601
 506	29	2	-0.06163653861438058	16.6487	18.6017	1437.1348
 507	29	2	-0.054388106626242966	17.6667	17.6992	1437.4474
 508	29	2	-0.018411981771382438	17.6906	17.0465	1438.6907
 509	29	2	-0.054388106626242966	18.7074	16.1359	1439.0212
 510	29	2	-0.06163653861438058	18.7164	15.4956	1440.2615
 511	29	2	-0.06163653861438058	17.7101	15.757	1441.1868
 512	29	2	-0.054388106626242966	16.6921	16.6595	1440.8741
 513	29	2	-0.018411981771382438	16.6681	17.3122	1439.6308
 514	29	2	-0.054388106626242966	15.6514	18.2229	1439.3004
 515	29	1	0.06229848118278233	14.8492	19.5656	1437.8178
 516	29	1	0.06229848118278233	16.6427	19.0996	1436.1688
 517	29	1	0.06293215494353242	18.4443	17.5078	1436.7116
 518	29	1	0.06293215494353242	19.5022	15.9187	1438.3113
 519	29	1	0.06229848118278233	19.5095	14.7931	1440.5038
 520	29	1	0.06229848118278233	17.716	15.2591	1442.1528
 521	29	1	0.06293215494353242	15.9145	16.8509	1441.61
 522	29	1	0.06293215494353242	14.8566	18.4401	1440.0103
 523	30	2	-0.06163653861438058	13.3544	0.2734	1980.7956
 524	30	2	-0.06163653861438058	13.0011	1.6163	1980.6997
 525	30	2	-0.054388106626242966	12.0811	2.1615	1981.5968
 526	30	2	-0.018411981771382438	11.5025	1.3693	1982.6019
 527	30	2	-0.054388106626242966	10.5754	1.9021	1983.5124
 528	30	2	-0.06163653861438058	10.0096	1.1009	1984.5056
 529	30	2	-0.06163653861438058	10.3628	-0.2419	1984.6015
 530	30	2	-0.054388106626242966	11.2829	-0.7871	1983.7044
 531	30	2	-0.018411981771382438	11.8614	0.005	1982.6993
 532	30	2	-0.054388106626242966	12.7886	-0.5277	1981.7888
 533	30	1	0.06229848118278233	14.0706	-0.1522	1980.0977
 534	30	1	0.06229848118278233	13.441	2.241	1979.9268
 535	30	1	0.06293215494353242	11.8175	3.2127	1981.5061
 536	30	1	0.06293215494353242	10.287	2.949	1983.4533
 537	30	1	0.06229848118278233	9.2934	1.5265	1985.2035
 538	30	1	0.06229848118278233	9.923	-0.8666	1985.3744
 539	30	1	0.06293215494353242	11.5464	-1.8384	1983.7951
 540	30	1	0.06293215494353242	13.077	-1.5747	1981.8479
 541	31	2	-0.06163653861438058	2.4066	10.8838	893.9929
 542	31	2	-0.06163653861438058	1.6076	9.78	894.2765
 543	31	2	-0.054388106626242966	0.5515	9.8972	895.1817
 544	31	2	-0.018411981771382438	0.2813	11.1212	895.815
 545	31	2	-0.054388106626242966	-0.7772	11.2562	896.7281
 546	31	2	-0.06163653861438058	-1.0322	12.4801	897.349
 547	31	2	-0.06163653861438058	-0.2333	13.5839	897.0654
 548	31	2	-0.054388106626242966	0.8228	13.4668	896.1602
 549	31	2	-0.018411981771382438	1.0931	12.2427	895.5269
 550	31	2	-0.054388106626242966	2.1515	12.1077	894.6138
 551	31	1	0.06229848118278233	3.2291	10.7938	893.2883
 552	31	1	0.06229848118278233	1.8053	8.8266	893.7937
 553	31	1	0.06293215494353242	-0.0617	9.0236	895.3905
 554	31	1	0.06293215494353242	-1.4123	10.405	896.9625
 555	31	1	0.06229848118278233	-1.8548	12.5701	898.0536
 556	31	1	0.06229848118278233	-0.4309	14.5373	897.5482
 557	31	1	0.06293215494353242	1.4361	14.3403	895.9515
 558	31	1	0.06293215494353242	2.7867	12.9589	894.3795
 559	32	2	-0.06163653861438058	-0.2807	3.6895	1337.0099
 560	32	2	-0.06163653861438058	-1.1332	4.7073	1336.592
 561	32	2	-0.054388106626242966	-0.6975	6.0333	1336.6088
 562	32	2	-0.018411981771382438	0.5977	6.358	1337.0442
 563	32	2	-0.054388106626242966	1.0517	7.6868	1337.0673
 564	32	2	-0.06163653861438058	2.3422	7.9924	1337.503
 565	32	2	-0.06163653861438058	3.1947	6.9747	1337.9208
 566	32	2	-0.054388106626242966	2.759	5.6486	1337.9041
 567	32	2	-0.018411981771382438	1.4639	5.324	1337.4687
 568	32	2	-0.054388106626242966	1.0098	3.9952	1337.4456
 569	32	1	0.06229848118278233	-0.6187	2.6568	1336.9973
 570	32	1	0.06229848118278233	-2.1381	4.4705	1336.2526
 571	32	1	0.06293215494353242	-1.3779	6.8148	1336.2785
 572	32	1	0.06293215494353242	0.4001	8.4956	1336.7446
 573	32	1	0.06229848118278233	2.6803	9.0252	1337.5156
 574	32	1	0.06229848118278233	4.1996	7.2114	1338.2603
 575	32	1	0.06293215494353242	3.4395	4.8672	1338.2344
 576	32	1	0.06293215494353242	1.6614	3.1864	1337.7683
 577	33	2	-0.06163653861438058	10.7297	15.2758	248.7613
 578	33	2	-0.06163653861438058	10.7071	14.6894	250.0234
 579	33	2	-0.054388106626242966	11.345	15.3159	251.0954
 580	33	2	-0.018411981771382438	12.0141	16.5379	250.9179
 581	33	2	-0.054388106626242966	12.6608	17.1814	251.9857
 582	33	2	-0.06163653861438058	13.3214	18.3957	251.7923
 583	33	2	-0.06163653861438058	13.344	18.9821	250.5302
 584	33	2	-0.054388106626242966	12.7061	18.3557	249.4582
 585	33	2	-0.018411981771382438	12.0371	17.1337	249.6356
 586	33	2	-0.054388106626242966	11.3903	16.4902	248.5679
 587	33	1	0.06229848118278233	10.2334	14.789	247.926
 588	33	1	0.06229848118278233	10.1931	13.744	250.1752
 589	33	1	0.06293215494353242	11.3165	14.8424	252.074
 590	33	1	0.06293215494353242	12.654	16.7386	252.979
 591	33	1	0.06229848118278233	13.8177	18.8826	252.6276
 592	33	1	0.06229848118278233	13.858	19.9276	250.3784
 593	33	1	0.06293215494353242	12.7347	18.8292	248.4796
 594	33	1	0.06293215494353242	11.3971	16.9329	247.5746
 595	34	2	-0.06163653861438058	15.2612	0.4072	792.631
 596	34	2	-0.06163653861438058	15.7494	-0.882	792.4393
 597	34	2	-0.054388106626242966	16.9963	-1.2398	792.9549
 598	34	2	-0.018411981771382438	17.771	-0.3114	793.6693
 599	34	2	-0.054388106626242966	19.0273	-0.6549	794.1945
 600	34	2	-0.06163653861438058	19.7847	0.28	794.9023
 601	34	2	-0.06163653861438058	19.2965	1.5692	795.0939
 602	34	2	-0.054388106626242966	18.0496	1.9269	794.5783
 603	34	2	-0.018411981771382438	17.2749	0.9985	793.864
 604	34	2	-0.054388106626242966	16.0186	1.3421	793.3387
 605	34	1	0.06229848118278233	14.2905	0.6869	792.2301
 606	34	1	0.06229848118278233	15.1606	-1.6107	791.8885
 607	34	1	0.06293215494353242	17.3609	-2.2518	792.7949
 608	34	1	0.06293215494353242	19.4255	-1.6573	794.055
 609	34	1	0.06229848118278233	20.7554	0.0003	795.3032
 610	34	1	0.06229848118278233	19.8853	2.2979	795.6448
 611	34	1	0.06293215494353242	17.685	2.939	794.7383
 612	34	1	0.06293215494353242	15.6204	2.3445	793.4782
 613	35	2	-0.06163653861438058	4.4212	10.0582	1880.1707
 614	35	2	-0.06163653861438058	5.2966	9.1266	1880.7211
 615	35	2	-0.054388106626242966	6.5646	9.5268	1881.1462
 616	35	2	-0.018411981771382438	6.9729	10.8651	1881.0259
 617	35	2	-0.054388106626242966	8.2449	11.2843	1881.4486
 618	35	2	-0.06163653861438058	8.6351	12.6186	1881.3219
 619	35	2	-0.06163653861438058	7.7597	13.5502	1880.7715
 620	35	2	-0.054388106626242966	6.4918	13.15	1880.3463
 621	35	2	-0.018411981771382438	6.0834	11.8117	1880.4666
 622	35	2	-0.054388106626242966	4.8115	11.3924	1880.0439
 623	35	1	0.06229848118278233	3.4338	9.7478	1879.8393
 624	35	1	0.06229848118278233	4.9939	8.0875	1880.8202
 625	35	1	0.06293215494353242	7.2346	8.7844	1881.5738
 626	35	1	0.06293215494353242	8.9426	10.571	1881.8811
 627	35	1	0.06229848118278233	9.6225	12.929	1881.6532
 628	35	1	0.06229848118278233	8.0624	14.5892	1880.6723
 629	35	1	0.06293215494353242	5.8217	13.8923	1879.9188
 630	35	1	0.06293215494353242	4.1137	12.1057	1879.6114
 631	36	2	-0.06163653861438058	9.5206	1.6967	519.9236
 632	36	2	-0.06163653861438058	8.5526	1.061	520.6955
 633	36	2	-0.054388106626242966	8.1866	1.5934	521.9329
 634	36	2	-0.018411981771382438	8.7851	2.7694	522.4139
 635	36	2	-0.054388106626242966	8.4284	3.3182	523.6565
 636	36	2	-0.06163653861438058	9.0331	4.4879	524.1198
 637	36	2	-0.06163653861438058	10.0012	5.1235	523.3479
 638	36	2	-0.054388106626242966	10.3672	4.5912	522.1105
 639	36	2	-0.018411981771382438	9.7687	3.4152	521.6295
 640	36	2	-0.054388106626242966	10.1253	2.8664	520.387
 641	36	1	0.06229848118278233	9.8064	1.2831	518.96
 642	36	1	0.06229848118278233	8.0811	0.1503	520.3358
 643	36	1	0.06293215494353242	7.4282	1.0826	522.5218
 644	36	1	0.06293215494353242	7.6741	2.8358	524.2738
 645	36	1	0.06229848118278233	8.7473	4.9015	525.0834
 646	36	1	0.06229848118278233	10.4726	6.0343	523.7076
 647	36	1	0.06293215494353242	11.1255	5.102	521.5216
 648	36	1	0.06293215494353242	10.8796	3.3487	519.7696
 649	37	2	-0.06163653861438058	20.353	16.1155	1610.5141
 650	37	2	-0.06163653861438058	19.5749	16.4846	1609.4207
 651	37	2	-0.054388106626242966	19.3376	15.5705	1608.3928
 652	37	2	-0.018411981771382438	19.8764	14.2746	1608.4459
 653	37	2	-0.054388106626242966	19.6474	13.3428	1607.4203
 654	37	2	-0.06163653861438058	20.1903	12.0587	1607.4886
 655	37	2	-0.06163653861438058	20.9684	11.6896	1608.582
 656	37	2	-0.054388106626242966	21.2057	12.6037	1609.61
 657	37	2	-0.018411981771382438	20.667	13.8996	1609.5568
 658	37	2	-0.054388106626242966	20.8959	14.8313	1610.5824
 659	37	1	0.06229848118278233	20.5384	16.8263	1611.315
 660	37	1	0.06229848118278233	19.1516	17.4841	1609.3664
 661	37	1	0.06293215494353242	18.7272	15.8772	1607.5466
 662	37	1	0.06293215494353242	19.042	13.6128	1606.5581
 663	37	1	0.06229848118278233	20.0049	11.3479	1606.6877
 664	37	1	0.06229848118278233	21.3917	10.6901	1608.6363
 665	37	1	0.06293215494353242	21.8162	12.297	1610.4561
 666	37	1	0.06293215494353242	21.5013	14.5614	1611.4446
 667	38	2	-0.06163653861438058	16.4691	7.4059	2153.9524
 668	38	2	-0.06163653861438058	15.8872	6.4176	2153.164
 669	38	2	-0.054388106626242966	14.8981	6.7555	2152.2387
 670	38	2	-0.018411981771382438	14.4786	8.0876	2152.0906
 671	38	2	-0.054388106626242966	13.4849	8.4446	2151.1646
 672	38	2	-0.06163653861438058	13.0794	9.7735	2151.0299
 673	38	2	-0.06163653861438058	13.6614	10.7618	2151.8184
 674	38	2	-0.054388106626242966	14.6504	10.4239	2152.7436
 675	38	2	-0.018411981771382438	15.0699	9.0918	2152.8917
 676	38	2	-0.054388106626242966	16.0636	8.7348	2153.8178
 677	38	1	0.06229848118278233	17.2393	7.144	2154.6732
 678	38	1	0.06229848118278233	16.2021	5.3826	2153.268
 679	38	1	0.06293215494353242	14.4551	5.9694	2151.6316
 680	38	1	0.06293215494353242	13.0186	7.6864	2150.5397
 681	38	1	0.06229848118278233	12.3093	10.0354	2150.3092
 682	38	1	0.06229848118278233	13.3464	11.7968	2151.7144
 683	38	1	0.06293215494353242	15.0934	11.2099	2153.3508
 684	38	1	0.06293215494353242	16.5299	9.4929	2154.4426
 685	39	2	-0.06163653861438058	3.2949	21.6476	1066.8964
 686	39	2	-0.06163653861438058	2.2432	21.5387	1065.9914
 687	39	2	-0.054388106626242966	2.2177	20.4864	1065.0746
 688	39	2	-0.018411981771382438	3.2451	19.5291	1065.0518
 689	39	2	-0.054388106626242966	3.2349	18.4644	1064.136
 690	39	2	-0.06163653861438058	4.264	17.5213	1064.1266
 691	39	2	-0.06163653861438058	5.3158	17.6303	1065.0317
 692	39	2	-0.054388106626242966	5.3412	18.6826	1065.9485
 693	39	2	-0.018411981771382438	4.3138	19.6398	1065.9713
 694	39	2	-0.054388106626242966	4.3241	20.7046	1066.887
 695	39	1	0.06229848118278233	3.3158	22.4665	1067.6107
 696	39	1	0.06229848118278233	1.4414	22.2723	1065.9978
 697	39	1	0.06293215494353242	1.3876	20.4179	1064.3753
 698	39	1	0.06293215494353242	2.4215	18.3625	1063.4212
 699	39	1	0.06229848118278233	4.2431	16.7025	1063.4124
 700	39	1	0.06229848118278233	6.1176	16.8967	1065.0253
 701	39	1	0.06293215494353242	6.1713	18.7511	1066.6478
 702	39	1	0.06293215494353242	5.1374	20.8064	1067.6018
 703	40	2	-0.06163653861438058	7.5481	1.2173	1745.5265
 704	40	2	-0.06163653861438058	7.1203	2.2257	1746.3852
 705	40	2	-0.054388106626242966	5.8229	2.7295	1746.2782
 706	40	2	-0.018411981771382438	4.9365	2.2302	1745.31
 707	40	2	-0.054388106626242966	3.628	2.7258	1745.189
 708	40	2	-0.06163653861438058	2.7595	2.2185	1744.2211
 709	40	2	-0.06163653861438058	3.1873	1.2102	1743.3624
 710	40	2	-0.054388106626242966	4.4847	0.7064	1743.4694
 711	40	2	-0.018411981771382438	5.3711	1.2057	1744.4376
 712	40	2	-0.054388106626242966	6.6796	0.71	1744.5586
 713	40	1	0.06229848118278233	8.558	0.8244	1745.6088
 714	40	1	0.06229848118278233	7.7957	2.6215	1747.1391
 715	40	1	0.06293215494353242	5.5068	3.5173	1746.9581
 716	40	1	0.06293215494353242	3.2757	3.5136	1745.8509
 717	40	1	0.06229848118278233	1.7496	2.6115	1744.1388
 718	40	1	0.06229848118278233	2.512	0.8144	1742.6085
 719	40	1	0.06293215494353242	4.8008	-0.0814	1742.7895
 720	40	1	0.06293215494353242	7.0319	-0.0777	1743.8967
 721	41	2	-0.06163653861438058	17.5889	10.7607	658.6183
 722	41	2	-0.06163653861438058	18.3436	11.9044	658.8626
 723	41	2	-0.054388106626242966	17.8191	13.1632	658.5648
 724	41	2	-0.018411981771382438	16.532	13.2937	658.0183
 725	41	2	-0.054388106626242966	15.9894	14.5526	657.7128
 726	41	2	-0.06163653861438058	14.7083	14.6648	657.17
 727	41	2	-0.06163653861438058	13.9536	13.5211	656.9257
 728	41	2	-0.054388106626242966	14.4781	12.2622	657.2236
 729	41	2	-0.018411981771382438	15.7652	12.1317	657.77
 730	41	2	-0.054388106626242966	16.3078	10.8729	658.0755
 731	41	1	0.06229848118278233	17.9962	9.7801	658.8498
 732	41	1	0.06229848118278233	19.3412	11.8183	659.2852
 733	41	1	0.06293215494353242	18.4238	14.0453	658.7627
 734	41	1	0.06293215494353242	16.5639	15.4575	657.8967
 735	41	1	0.06229848118278233	14.301	15.6454	656.9385
 736	41	1	0.06229848118278233	12.9561	13.6072	656.5031
 737	41	1	0.06293215494353242	13.8734	11.3802	657.0257
 738	41	1	0.06293215494353242	15.7333	9.9679	657.8916
 739	42	2	-0.06163653861438058	22.814	5.3189	113.2008
 740	42	2	-0.06163653861438058	21.6649	4.7672	113.7598
 741	42	2	-0.054388106626242966	20.7941	5.5696	114.499
 742	42	2	-0.018411981771382438	21.0623	6.9351	114.6883
 743	42	2	-0.054388106626242966	20.1967	7.7563	115.4292
 744	42	2	-0.06163653861438058	20.478	9.1118	115.6079
 745	42	2	-0.06163653861438058	21.6271	9.6635	115.0489
 746	42	2	-0.054388106626242966	22.4979	8.8611	114.3097
 747	42	2	-0.018411981771382438	22.2297	7.4956	114.1204
 748	42	2	-0.054388106626242966	23.0953	6.6744	113.3795
 749	42	1	0.06229848118278233	23.4927	4.6951	112.6251
 750	42	1	0.06229848118278233	21.4449	3.7119	113.6213
 751	42	1	0.06293215494353242	19.9013	5.1205	114.928
 752	42	1	0.06293215494353242	19.2941	7.3433	115.8736
 753	42	1	0.06229848118278233	19.7993	9.7355	116.1836
 754	42	1	0.06229848118278233	21.8472	10.7187	115.1874
 755	42	1	0.06293215494353242	23.3907	9.3102	113.8807
 756	42	1	0.06293215494353242	23.9979	7.0873	112.9351
 757	43	2	-0.06163653861438058	8.8364	18.9188	1203.0006
 758	43	2	-0.06163653861438058	8.2843	17.9015	1202.2276
 759	43	2	-0.054388106626242966	9.046	17.2922	1201.2291
 760	43	2	-0.018411981771382438	10.3707	17.6933	1200.9913
 761	43	2	-0.054388106626242966	11.1508	17.0908	1199.9908
 762	43	2	-0.06163653861438058	12.4661	17.5015	1199.7674
 763	43	2	-0.06163653861438058	13.0181	18.5187	1200.5404
 764	43	2	-0.054388106626242966	12.2564	19.1281	1201.5389
 765	43	2	-0.018411981771382438	10.9317	18.7269	1201.7767
 766	43	2	-0.054388106626242966	10.1516	19.3294	1202.7771
 767	43	1	0.06229848118278233	8.2443	19.3939	1203.7783
 768	43	1	0.06229848118278233	7.2603	17.581	1202.4007
 769	43	1	0.06293215494353242	8.5973	16.4991	1200.6354
 770	43	1	0.06293215494353242	10.7368	16.2944	1199.3767
 771	43	1	0.06229848118278233	13.0582	17.0263	1198.9897
 772	43	1	0.06229848118278233	14.0421	18.8393	1200.3673
 773	43	1	0.06293215494353242	12.7051	19.9212	1202.1325
 774	43	1	0.06293215494353242	10.5656	20.1259	1203.3913
 775	44	2	-0.06163653861438058	8.7486	11.4507	931.5054
 776	44	2	-0.06163653861438058	8.7957	10.1508	932.0006
 777	44	2	-0.054388106626242966	8.3874	9.0835	931.1988
 778	44	2	-0.018411981771382438	7.9264	9.3037	929.8906
 779	44	2	-0.054388106626242966	7.5119	8.2413	929.0709
 780	44	2	-0.06163653861438058	7.0564	8.4774	927.7727
 781	44	2	-0.06163653861438058	7.0093	9.7773	927.2776
 782	44	2	-0.054388106626242966	7.4177	10.8446	928.0793
 783	44	2	-0.018411981771382438	7.8786	10.6244	929.3875
 784	44	2	-0.054388106626242966	8.2931	11.6868	930.2073
 785	44	1	0.06229848118278233	9.0663	12.2824	932.1287
 786	44	1	0.06229848118278233	9.1502	9.9657	933.0111
 787	44	1	0.06293215494353242	8.4314	8.0749	931.6032
 788	44	1	0.06293215494353242	7.5415	7.2188	929.4401
 789	44	1	0.06229848118278233	6.7387	7.6457	927.1494
 790	44	1	0.06229848118278233	6.6549	9.9624	926.267
 791	44	1	0.06293215494353242	7.3737	11.8532	927.6749
 792	44	1	0.06293215494353242	8.2635	12.7093	929.838
 793	45	2	-0.06163653861438058	16.7492	19.6198	2016.6611
 794	45	2	-0.06163653861438058	17.7765	18.7011	2016.8554
 795	45	2	-0.054388106626242966	19.1034	19.1338	2016.8835
 796	45	2	-0.018411981771382438	19.4192	20.4921	2016.7174
 797	45	2	-0.054388106626242966	20.7487	20.9441	2016.7431
 798	45	2	-0.06163653861438058	21.0454	22.2979	2016.5764
 799	45	2	-0.06163653861438058	20.0181	23.2165	2016.3821
 800	45	2	-0.054388106626242966	18.6912	22.7838	2016.3539
 801	45	2	-0.018411981771382438	18.3754	21.4255	2016.52
 802	45	2	-0.054388106626242966	17.0459	20.9735	2016.4943
 803	45	1	0.06229848118278233	15.7158	19.2841	2016.639
 804	45	1	0.06229848118278233	17.5467	17.6469	2016.9853
 805	45	1	0.06293215494353242	19.8924	18.4012	2017.0365
 806	45	1	0.06293215494353242	21.5649	20.2413	2016.8938
 807	45	1	0.06229848118278233	22.0789	22.6336	2016.5985
 808	45	1	0.06229848118278233	20.2479	24.2708	2016.2521
 809	45	1	0.06293215494353242	17.9022	23.5165	2016.2009
 810	45	1	0.06293215494353242	16.2297	21.6763	2016.3437
 811	46	2	-0.06163653861438058	14.0666	6.3817	1474.6446
 812	46	2	-0.06163653861438058	14.6677	5.245	1475.1774
 813	46	2	-0.054388106626242966	14.4886	4.0063	1474.5593
 814	46	2	-0.018411981771382438	13.7053	3.8892	1473.3996
 815	46	2	-0.054388106626242966	13.515	2.6506	1472.7654
 816	46	2	-0.06163653861438058	12.7332	2.5516	1471.6132
 817	46	2	-0.06163653861438058	12.1322	3.6882	1471.0804
 818	46	2	-0.054388106626242966	12.3112	4.927	1471.6985
 819	46	2	-0.018411981771382438	13.0945	5.0441	1472.8582
 820	46	2	-0.054388106626242966	13.2848	6.2826	1473.4924
 821	46	1	0.06229848118278233	14.2053	7.3467	1475.1249
 822	46	1	0.06229848118278233	15.2765	5.3209	1476.0744
 823	46	1	0.06293215494353242	14.9662	3.1294	1474.9904
 824	46	1	0.06293215494353242	13.9765	1.7514	1473.1668
 825	46	1	0.06229848118278233	12.5946	1.5866	1471.1329
 826	46	1	0.06229848118278233	11.5233	3.6123	1470.1834
 827	46	1	0.06293215494353242	11.8336	5.8038	1471.2674
 828	46	1	0.06293215494353242	12.8233	7.1819	1473.091
 829	47	2	-0.06163653861438058	1.9106	14.928	388.5742
 830	47	2	-0.06163653861438058	2.4846	16.1959	388.5707
 831	47	2	-0.054388106626242966	2.8755	16.7816	387.3655
 832	47	2	-0.018411981771382438	2.6967	16.1056	386.1475
 833	47	2	-0.054388106626242966	3.0844	16.6804	384.9262
 834	47	2	-0.06163653861438058	2.8997	15.9949	383.7243
 835	47	2	-0.06163653861438058	2.3256	14.727	383.7278
 836	47	2	-0.054388106626242966	1.9348	14.1412	384.9331
 837	47	2	-0.018411981771382438	2.1135	14.8173	386.151
 838	47	2	-0.054388106626242966	1.7259	14.2424	387.3723
 839	47	1	0.06229848118278233	1.6059	14.4709	389.5119
 840	47	1	0.06229848118278233	2.6289	16.7306	389.5058
 841	47	1	0.06293215494353242	3.3222	17.773	387.3829
 842	47	1	0.06293215494353242	3.5346	17.6702	384.9034
 843	47	1	0.06229848118278233	3.2043	16.4519	382.7866
 844	47	1	0.06229848118278233	2.1813	14.1923	382.7927
 845	47	1	0.06293215494353242	1.488	13.1498	384.9156
 846	47	1	0.06293215494353242	1.2757	13.2527	387.3951
 847	48	2	-0.06163653861438058	-0.3165	4.5676	588.5699
 848	48	2	-0.06163653861438058	-0.2734	5.9579	588.6173
 849	48	2	-0.054388106626242966	0.748	6.6008	589.3187
 850	48	2	-0.018411981771382438	1.7398	5.8601	589.982
 851	48	2	-0.054388106626242966	2.7742	6.4912	590.6921
 852	48	2	-0.06163653861438058	3.7524	5.74	591.346
 853	48	2	-0.06163653861438058	3.7093	4.3497	591.2986
 854	48	2	-0.054388106626242966	2.6879	3.7068	590.5972
 855	48	2	-0.018411981771382438	1.696	4.4475	589.9338
 856	48	2	-0.054388106626242966	0.6616	3.8165	589.2237
 857	48	1	0.06229848118278233	-1.1112	4.0659	588.0241
 858	48	1	0.06229848118278233	-1.0344	6.5438	588.1086
 859	48	1	0.06293215494353242	0.765	7.688	589.3444
 860	48	1	0.06293215494353242	2.8246	7.5765	590.7405
 861	48	1	0.06229848118278233	4.5471	6.2417	591.8918
 862	48	1	0.06229848118278233	4.4703	3.7638	591.8073
 863	48	1	0.06293215494353242	2.6709	2.6197	590.5714
 864	48	1	0.06293215494353242	0.6112	2.7312	589.1754
 865	49	2	-0.06163653861438058	10.3864	16.1347	1677.9362
 866	49	2	-0.06163653861438058	10.3972	15.1258	1676.9774
 867	49	2	-0.054388106626242966	11.5554	14.8775	1676.2389
 868	49	2	-0.018411981771382438	12.7182	15.6361	1676.4505
