 429	24	1	0.06229848118278233	0.9905	5.2193	1165.475
 430	24	1	0.06229848118278233	2.3638	6.8106	1166.792
 431	24	1	0.06293215494353242	4.1605	5.9793	1168.2599
 432	24	1	0.06293215494353242	5.4585	4.0759	1169.2063
 433	25	2	-0.06163653861438058	12.4237	13.029	81.0819
 434	25	2	-0.06163653861438058	12.6024	12.8347	79.7154
 435	25	2	-0.054388106626242966	13.6444	13.4817	79.049
 436	25	2	-0.018411981771382438	14.5214	14.332	79.742
 437	25	2	-0.054388106626242966	15.5747	14.9905	79.0868
 438	25	2	-0.06163653861438058	16.4376	15.8323	79.7905
 439	25	2	-0.06163653861438058	16.2589	16.0266	81.1571
 440	25	2	-0.054388106626242966	15.2169	15.3796	81.8235
 441	25	2	-0.018411981771382438	14.3399	14.5294	81.1305
 442	25	2	-0.054388106626242966	13.2866	13.8709	81.7857
 443	25	1	0.06229848118278233	11.6128	12.5258	81.6019
 444	25	1	0.06229848118278233	11.9312	12.1795	79.1665
 445	25	1	0.06293215494353242	13.768	13.3175	77.981
 446	25	1	0.06293215494353242	15.7302	14.8511	78.0194
 447	25	1	0.06229848118278233	17.2485	16.3355	79.2706
 448	25	1	0.06229848118278233	16.9301	16.6818	81.706
 449	25	1	0.06293215494353242	15.0933	15.5439	82.8915
 450	25	1	0.06293215494353242	13.1311	14.0103	82.853
 451	26	2	-0.06163653861438058	18.6294	7.2753	625.331
 452	26	2	-0.06163653861438058	19.9439	6.8178	625.3167
 453	26	2	-0.054388106626242966	20.9214	7.5256	624.6153
 454	26	2	-0.018411981771382438	20.5958	8.7009	623.9188
 455	26	2	-0.054388106626242966	21.5671	9.4248	623.2082
 456	26	2	-0.06163653861438058	21.2267	10.5912	622.5211
 457	26	2	-0.06163653861438058	19.9123	11.0487	622.5354
 458	26	2	-0.054388106626242966	18.9348	10.341	623.2368
 459	26	2	-0.018411981771382438	19.2603	9.1657	623.9333
 460	26	2	-0.054388106626242966	18.2891	8.4417	624.6439
 461	26	1	0.06229848118278233	17.8675	6.7251	625.8768
 462	26	1	0.06229848118278233	20.21	5.9098	625.8513
 463	26	1	0.06293215494353242	21.943	7.1525	624.6157
 464	26	1	0.06293215494353242	22.5993	9.0831	623.1854
 465	26	1	0.06229848118278233	21.9886	11.1414	621.9753
 466	26	1	0.06229848118278233	19.6461	11.9567	622.0008
 467	26	1	0.06293215494353242	17.9132	10.714	623.2364
 468	26	1	0.06293215494353242	17.2568	8.7835	624.6667
 469	27	2	-0.06163653861438058	10.7826	21.4989	1711.628
 470	27	2	-0.06163653861438058	11.4155	20.3425	1711.1816
 471	27	2	-0.054388106626242966	10.6571	19.2697	1710.71
 472	27	2	-0.018411981771382438	9.2548	19.3406	1710.6789
 473	27	2	-0.054388106626242966	8.4769	18.2705	1710.2075
 474	27	2	-0.06163653861438058	7.0839	18.3572	1710.1834
 475	27	2	-0.06163653861438058	6.451	19.5137	1710.6298
 476	27	2	-0.054388106626242966	7.2095	20.5864	1711.1014
 477	27	2	-0.018411981771382438	8.6118	20.5156	1711.1325
 478	27	2	-0.054388106626242966	9.3896	21.5856	1711.6039
 479	27	1	0.06229848118278233	11.3721	22.3348	1711.9955
 480	27	1	0.06229848118278233	12.5	20.2738	1711.1999
 481	27	1	0.06293215494353242	11.1695	18.3744	1710.3654
 482	27	1	0.06293215494353242	8.9534	17.3588	1709.8546
 483	27	1	0.06229848118278233	6.4945	17.5214	1709.8159
 484	27	1	0.06229848118278233	5.3666	19.5824	1710.6114
 485	27	1	0.06293215494353242	6.697	21.4817	1711.446
 486	27	1	0.06293215494353242	8.9132	22.4974	1711.9568
 487	28	2	-0.06163653861438058	6.1896	8.7079	351.9757
 488	28	2	-0.06163653861438058	7.109	8.4036	352.9753
 489	28	2	-0.054388106626242966	7.3391	7.0733	353.3303
 490	28	2	-0.018411981771382438	6.6516	6.03	352.689
 491	28	2	-0.054388106626242966	6.8713	4.6864	353.0339
 492	28	2	-0.06163653861438058	6.1795	3.6613	352.3866
 493	28	2	-0.06163653861438058	5.2601	3.9656	351.3869
 494	28	2	-0.054388106626242966	5.0301	5.2958	351.032
 495	28	2	-0.018411981771382438	5.7175	6.3392	351.6733
 496	28	2	-0.054388106626242966	5.4979	7.6827	351.3283
 497	28	1	0.06229848118278233	6.0097	9.7432	351.6985
 498	28	1	0.06229848118278233	7.6482	9.2009	353.48
 499	28	1	0.06293215494353242	8.0612	6.8553	354.1137
 500	28	1	0.06293215494353242	7.5857	4.429	353.8125
 501	28	1	0.06229848118278233	6.3595	2.6259	352.6638
 502	28	1	0.06229848118278233	4.721	3.1683	350.8822
 503	28	1	0.06293215494353242	4.3079	5.5139	350.2486
 504	28	1	0.06293215494353242	4.7835	7.9402	350.5498
 505	29	2	-0.06163653861438058	19.1607	15.678	1438.6818
 506	29	2	-0.06163653861438058	18.0882	14.8274	1438.9336
 507	29	2	-0.054388106626242966	16.8328	15.3579	1439.2353
 508	29	2	-0.018411981771382438	16.6345	16.7473	1439.2887
 509	29	2	-0.054388106626242966	15.3781	17.2974	1439.5907
 510	29	2	-0.06163653861438058	15.1981	18.6808	1439.6398
 511	29	2	-0.06163653861438058	16.2706	19.5313	1439.3879
 512	29	2	-0.054388106626242966	17.526	19.0008	1439.0863
 513	29	2	-0.018411981771382438	17.7242	17.6115	1439.0328
 514	29	2	-0.054388106626242966	18.9806	17.0613	1438.7309
 515	29	1	0.06229848118278233	20.1386	15.266	1438.4468
 516	29	1	0.06229848118278233	18.2272	13.7502	1438.8957
 517	29	1	0.06293215494353242	16.0069	14.6774	1439.4291
 518	29	1	0.06293215494353242	14.5282	16.6489	1439.7904
 519	29	1	0.06229848118278233	14.2202	19.0927	1439.8747
 520	29	1	0.06229848118278233	16.1316	20.6085	1439.4259
 521	29	1	0.06293215494353242	18.3519	19.6813	1438.8924
 522	29	1	0.06293215494353242	19.8305	17.7098	1438.5312
 523	30	2	-0.06163653861438058	13.0237	-1.4581	1982.5677
 524	30	2	-0.06163653861438058	11.8976	-1.6805	1981.7805
 525	30	2	-0.054388106626242966	10.9463	-0.6712	1981.6226
 526	30	2	-0.018411981771382438	11.1099	0.5742	1982.2507
 527	30	2	-0.054388106626242966	10.1625	1.6002	1982.1023
 528	30	2	-0.06163653861438058	10.3402	2.8324	1982.7336
 529	30	2	-0.06163653861438058	11.4663	3.0548	1983.5207
 530	30	2	-0.054388106626242966	12.4176	2.0456	1983.6786
 531	30	2	-0.018411981771382438	12.254	0.8001	1983.0505
 532	30	2	-0.054388106626242966	13.2015	-0.2259	1983.199
 533	30	1	0.06229848118278233	13.765	-2.2431	1982.6914
 534	30	1	0.06229848118278233	11.7581	-2.6394	1981.2885
 535	30	1	0.06293215494353242	10.073	-0.8637	1981.0037
 536	30	1	0.06293215494353242	9.2762	1.4452	1981.4912
 537	30	1	0.06229848118278233	9.5989	3.6175	1982.6099
 538	30	1	0.06229848118278233	11.6058	4.0138	1984.0127
 539	30	1	0.06293215494353242	13.291	2.2381	1984.2975
 540	30	1	0.06293215494353242	14.0877	-0.0709	1983.81
 541	31	2	-0.06163653861438058	2.4797	13.4261	895.2783
 542	31	2	-0.06163653861438058	2.9326	12.6436	896.3364
 543	31	2	-0.054388106626242966	2.1568	11.5793	896.7992
 544	31	2	-0.018411981771382438	0.9172	11.2844	896.2085
 545	31	2	-0.054388106626242966	0.1245	10.2175	896.6619
 546	31	2	-0.06163653861438058	-1.1053	9.9378	896.0637
 547	31	2	-0.06163653861438058	-1.5582	10.7204	895.0055
 548	31	2	-0.054388106626242966	-0.7825	11.7846	894.5427
 549	31	2	-0.018411981771382438	0.4571	12.0795	895.1334
 550	31	2	-0.054388106626242966	1.2499	13.1464	894.68
 551	31	1	0.06229848118278233	3.0828	14.2549	894.9172
 552	31	1	0.06229848118278233	3.8899	12.8604	896.803
 553	31	1	0.06293215494353242	2.5274	10.9792	897.627
 554	31	1	0.06293215494353242	0.4615	9.5949	897.4874
 555	31	1	0.06229848118278233	-1.7084	9.109	896.4248
 556	31	1	0.06229848118278233	-2.5155	10.5036	894.5389
 557	31	1	0.06293215494353242	-1.153	12.3847	893.7149
 558	31	1	0.06293215494353242	0.9128	13.769	893.8545
 559	32	2	-0.06163653861438058	2.9693	6.0178	1338.8751
 560	32	2	-0.06163653861438058	3.4868	5.4385	1337.7202
 561	32	2	-0.054388106626242966	2.6549	5.2041	1336.6241
 562	32	2	-0.018411981771382438	1.2937	5.5467	1336.6698
 563	32	2	-0.054388106626242966	0.443	5.3176	1335.576
 564	32	2	-0.06163653861438058	-0.9078	5.6641	1335.6378
 565	32	2	-0.06163653861438058	-1.4253	6.2435	1336.7927
 566	32	2	-0.054388106626242966	-0.5934	6.4779	1337.8888
 567	32	2	-0.018411981771382438	0.7679	6.1353	1337.8431
 568	32	2	-0.054388106626242966	1.6185	6.3643	1338.9369
 569	32	1	0.06229848118278233	3.6161	6.2008	1339.7291
 570	32	1	0.06229848118278233	4.5383	5.1683	1337.671
 571	32	1	0.06293215494353242	3.0774	4.7505	1335.7305
 572	32	1	0.06293215494353242	0.829	4.866	1334.6651
 573	32	1	0.06229848118278233	-1.5545	5.4811	1334.7838
 574	32	1	0.06229848118278233	-2.4768	6.5137	1336.8419
 575	32	1	0.06293215494353242	-1.0159	6.9315	1338.7824
 576	32	1	0.06293215494353242	1.2325	6.816	1339.8478
 577	33	2	-0.06163653861438058	10.9894	18.29	252.0715
 578	33	2	-0.06163653861438058	11.4122	17.1307	252.7153
 579	33	2	-0.054388106626242966	12.0338	16.1152	251.9867
 580	33	2	-0.018411981771382438	12.2404	16.2468	250.6038
 581	33	2	-0.054388106626242966	12.8641	15.2348	249.8561
 582	33	2	-0.06163653861438058	13.0617	15.3816	248.4821
 583	33	2	-0.06163653861438058	12.6389	16.5408	247.8383
 584	33	2	-0.054388106626242966	12.0173	17.5564	248.5669
 585	33	2	-0.018411981771382438	11.8107	17.4247	249.9497
 586	33	2	-0.054388106626242966	11.1871	18.4368	250.6975
 587	33	1	0.06229848118278233	10.5053	19.0813	252.6377
 588	33	1	0.06229848118278233	11.2589	17.0153	253.785
 589	33	1	0.06293215494353242	12.3573	15.2167	252.5073
 590	33	1	0.06293215494353242	13.2013	14.3218	250.3415
 591	33	1	0.06229848118278233	13.5458	14.5902	247.9159
 592	33	1	0.06229848118278233	12.7922	16.6562	246.7686
 593	33	1	0.06293215494353242	11.6938	18.4548	248.0463
 594	33	1	0.06293215494353242	10.8499	19.3498	250.2121
 595	34	2	-0.06163653861438058	19.5734	-0.9424	793.0242
 596	34	2	-0.06163653861438058	19.2483	-1.4352	794.2846
 597	34	2	-0.054388106626242966	18.1477	-0.9212	794.9722
 598	34	2	-0.018411981771382438	17.3578	0.0932	794.4069
 599	34	2	-0.054388106626242966	16.2472	0.6214	795.0852
 600	34	2	-0.06163653861438058	15.4725	1.6296	794.509
 601	34	2	-0.06163653861438058	15.7976	2.1224	793.2486
 602	34	2	-0.054388106626242966	16.8983	1.6083	792.561
 603	34	2	-0.018411981771382438	17.6881	0.594	793.1263
 604	34	2	-0.054388106626242966	18.7987	0.0658	792.4481
 605	34	1	0.06229848118278233	20.4301	-1.3418	792.4879
 606	34	1	0.06229848118278233	19.8507	-2.2201	794.7341
 607	34	1	0.06293215494353242	17.9094	-1.3189	795.956
 608	34	1	0.06293215494353242	15.9775	0.2491	796.0708
 609	34	1	0.06229848118278233	14.6158	2.029	795.0453
 610	34	1	0.06229848118278233	15.1952	2.9073	792.7991
 611	34	1	0.06293215494353242	17.1366	2.0061	791.5773
 612	34	1	0.06293215494353242	19.0684	0.4381	791.4624
 613	35	2	-0.06163653861438058	5.8778	9.024	1881.5399
 614	35	2	-0.06163653861438058	7.2176	8.94	1881.1723
 615	35	2	-0.054388106626242966	7.8795	10.0682	1880.6851
 616	35	2	-0.018411981771382438	7.2088	11.2957	1880.5595
 617	35	2	-0.054388106626242966	7.8598	12.4403	1880.0712
 618	35	2	-0.06163653861438058	7.1785	13.6528	1879.9526
 619	35	2	-0.06163653861438058	5.8387	13.7368	1880.3202
 620	35	2	-0.054388106626242966	5.1768	12.6085	1880.8074
 621	35	2	-0.018411981771382438	5.8475	11.3811	1880.933
 622	35	2	-0.054388106626242966	5.1965	10.2365	1881.4213
 623	35	1	0.06229848118278233	5.3615	8.1462	1881.9194
 624	35	1	0.06229848118278233	7.7491	7.9965	1881.2643
 625	35	1	0.06293215494353242	8.9264	9.983	1880.403
 626	35	1	0.06293215494353242	8.9064	12.3942	1879.779
 627	35	1	0.06229848118278233	7.6949	14.5305	1879.5731
 628	35	1	0.06229848118278233	5.3072	14.6803	1880.2283
 629	35	1	0.06293215494353242	4.1299	12.6938	1881.0895
 630	35	1	0.06293215494353242	4.1499	10.2825	1881.7136
 631	36	2	-0.06163653861438058	10.0201	2.5524	524.3808
 632	36	2	-0.06163653861438058	11.0341	2.0927	523.5456
 633	36	2	-0.054388106626242966	10.9215	2.2445	522.1626
 634	36	2	-0.018411981771382438	9.792	2.8587	521.5974
 635	36	2	-0.054388106626242966	9.663	3.0194	520.2082
 636	36	2	-0.06163653861438058	8.5337	3.6322	519.6626
 637	36	2	-0.06163653861438058	7.5196	4.0919	520.4978
 638	36	2	-0.054388106626242966	7.6322	3.94	521.8808
 639	36	2	-0.018411981771382438	8.7617	3.3258	522.446
 640	36	2	-0.054388106626242966	8.8907	3.1652	523.8352
 641	36	1	0.06229848118278233	10.1066	2.4347	525.4578
 642	36	1	0.06229848118278233	11.9138	1.6155	523.9693
 643	36	1	0.06293215494353242	11.7241	1.879	521.5262
 644	36	1	0.06293215494353242	10.4448	2.6667	519.5395
 645	36	1	0.06229848118278233	8.4471	3.7498	518.5857
 646	36	1	0.06229848118278233	6.6399	4.5691	520.0742
 647	36	1	0.06293215494353242	6.8296	4.3056	522.5172
 648	36	1	0.06293215494353242	8.1089	3.5179	524.5039
 649	37	2	-0.06163653861438058	22.0332	12.3546	1609.5534
 650	37	2	-0.06163653861438058	21.9557	13.1889	1610.6646
 651	37	2	-0.054388106626242966	21.0612	14.2605	1610.6716
 652	37	2	-0.018411981771382438	20.2323	14.511	1609.5659
 653	37	2	-0.054388106626242966	19.327	15.5846	1609.5566
 654	37	2	-0.06163653861438058	18.5101	15.8196	1608.4494
 655	37	2	-0.06163653861438058	18.5876	14.9852	1607.3381
 656	37	2	-0.054388106626242966	19.4821	13.9136	1607.3311
 657	37	2	-0.018411981771382438	20.311	13.6632	1608.4368
 658	37	2	-0.054388106626242966	21.2163	12.5896	1608.4461
 659	37	1	0.06229848118278233	22.7292	11.52	1609.5468
 660	37	1	0.06229848118278233	22.5912	13.0069	1611.5273
 661	37	1	0.06293215494353242	21.015	14.9015	1611.549
 662	37	1	0.06293215494353242	19.2521	16.2474	1610.4156
 663	37	1	0.06229848118278233	17.8141	16.6542	1608.4559
 664	37	1	0.06229848118278233	17.9521	15.1672	1606.4754
 665	37	1	0.06293215494353242	19.5283	13.2727	1606.4537
 666	37	1	0.06293215494353242	21.2911	11.9268	1607.5871
 667	38	2	-0.06163653861438058	13.3614	7.5277	2150.6787
 668	38	2	-0.06163653861438058	13.4965	8.8665	2150.3232
 669	38	2	-0.054388106626242966	14.2324	9.7327	2151.1336
 670	38	2	-0.018411981771382438	14.8429	9.2699	2152.3106
 671	38	2	-0.054388106626242966	15.5867	10.1279	2153.137
 672	38	2	-0.06163653861438058	16.1871	9.6517	2154.3037
 673	38	2	-0.06163653861438058	16.052	8.3128	2154.6591
 674	38	2	-0.054388106626242966	15.3161	7.4466	2153.8488
 675	38	2	-0.018411981771382438	14.7056	7.9095	2152.6717
 676	38	2	-0.054388106626242966	13.9618	7.0515	2151.8454
 677	38	1	0.06229848118278233	12.7886	6.8524	2150.0486
 678	38	1	0.06229848118278233	13.0294	9.2384	2149.4151
 679	38	1	0.06293215494353242	14.3268	10.7755	2150.8394
 680	38	1	0.06293215494353242	15.7034	11.1772	2152.8758
 681	38	1	0.06229848118278233	16.7599	10.327	2154.9338
 682	38	1	0.06229848118278233	16.5191	7.9409	2155.5672
 683	38	1	0.06293215494353242	15.2217	6.4039	2154.143
 684	38	1	0.06293215494353242	13.8451	6.0022	2152.1065
 685	39	2	-0.06163653861438058	2.2074	20.6095	1063.8123
 686	39	2	-0.06163653861438058	1.7862	19.2933	1063.9781
 687	39	2	-0.054388106626242966	2.4605	18.4512	1064.864
 688	39	2	-0.018411981771382438	3.5655	18.9158	1065.5957
 689	39	2	-0.054388106626242966	4.255	18.0819	1066.4911
 690	39	2	-0.06163653861438058	5.3515	18.5595	1067.2108
 691	39	2	-0.06163653861438058	5.7727	19.8757	1067.045
 692	39	2	-0.054388106626242966	5.0984	20.7177	1066.1591
 693	39	2	-0.018411981771382438	3.9934	20.2531	1065.4273
 694	39	2	-0.054388106626242966	3.304	21.087	1064.532
 695	39	1	0.06229848118278233	1.6832	21.266	1063.1228
 696	39	1	0.06229848118278233	0.9326	18.9204	1063.4183
 697	39	1	0.06293215494353242	2.1166	17.426	1064.98
 698	39	1	0.06293215494353242	3.9407	17.0506	1066.634
 699	39	1	0.06229848118278233	5.8757	17.903	1067.9002
 700	39	1	0.06229848118278233	6.6263	20.2486	1067.6048
 701	39	1	0.06293215494353242	5.4423	21.7429	1066.043
 702	39	1	0.06293215494353242	3.6182	22.1184	1064.3891
 703	40	2	-0.06163653861438058	4.6966	-0.6253	1744.0315
 704	40	2	-0.06163653861438058	4.4636	0.2216	1742.9519
 705	40	2	-0.054388106626242966	4.6318	1.5997	1743.0971
 706	40	2	-0.018411981771382438	5.0354	2.1482	1744.3253
 707	40	2	-0.054388106626242966	5.2092	3.5322	1744.4884
 708	40	2	-0.06163653861438058	5.611	4.0612	1745.7161
 709	40	2	-0.06163653861438058	5.844	3.2143	1746.7957
 710	40	2	-0.054388106626242966	5.6759	1.8362	1746.6505
 711	40	2	-0.018411981771382438	5.2722	1.2877	1745.4223
 712	40	2	-0.054388106626242966	5.0984	-0.0963	1745.2593
 713	40	1	0.06229848118278233	4.5661	-1.6984	1743.9197
 714	40	1	0.06229848118278233	4.1508	-0.1892	1741.9955
 715	40	1	0.06293215494353242	4.445	2.2453	1742.2421
 716	40	1	0.06293215494353242	5.032	4.2098	1743.6563
 717	40	1	0.06229848118278233	5.7415	5.1343	1745.8279
 718	40	1	0.06229848118278233	6.1568	3.625	1747.7521
 719	40	1	0.06293215494353242	5.8627	1.1905	1747.5055
 720	40	1	0.06293215494353242	5.2756	-0.7739	1746.0913
 721	41	2	-0.06163653861438058	17.9239	12.6779	659.6987
 722	41	2	-0.06163653861438058	18.5645	13.1074	658.5401
 723	41	2	-0.054388106626242966	17.8448	13.2333	657.3507
 724	41	2	-0.018411981771382438	16.474	12.9309	657.3056
 725	41	2	-0.054388106626242966	15.7353	13.0522	656.1173
 726	41	2	-0.06163653861438058	14.3733	12.7475	656.0896
 727	41	2	-0.06163653861438058	13.7328	12.3181	657.2482
 728	41	2	-0.054388106626242966	14.4525	12.1922	658.4376
 729	41	2	-0.018411981771382438	15.8232	12.4946	658.4828
 730	41	2	-0.054388106626242966	16.5619	12.3733	659.671
 731	41	1	0.06229848118278233	18.4832	12.5795	660.6253
 732	41	1	0.06229848118278233	19.6248	13.3448	658.5605
 733	41	1	0.06293215494353242	18.3626	13.5702	656.4557
 734	41	1	0.06293215494353242	16.2183	13.3862	655.2019
 735	41	1	0.06229848118278233	13.814	12.8459	655.163
 736	41	1	0.06229848118278233	12.6724	12.0807	657.2279
 737	41	1	0.06293215494353242	13.9346	11.8552	659.3327
 738	41	1	0.06293215494353242	16.0789	12.0393	660.5864
 739	42	2	-0.06163653861438058	22.6507	9.402	113.618
 740	42	2	-0.06163653861438058	23.6765	8.7212	114.2671
 741	42	2	-0.054388106626242966	23.437	7.4629	114.8219
 742	42	2	-0.018411981771382438	22.1671	6.8695	114.7341
 743	42	2	-0.054388106626242966	21.9093	5.6044	115.2868
 744	42	2	-0.06163653861438058	20.6413	5.0287	115.1907
 745	42	2	-0.06163653861438058	19.6155	5.7095	114.5416
 746	42	2	-0.054388106626242966	19.855	6.9678	113.9868
 747	42	2	-0.018411981771382438	21.1249	7.5612	114.0746
 748	42	2	-0.054388106626242966	21.3827	8.8263	113.5219
 749	42	1	0.06229848118278233	22.836	10.3817	113.1857
 750	42	1	0.06229848118278233	24.6641	9.1684	114.3425
 751	42	1	0.06293215494353242	24.251	6.9463	115.3252
 752	42	1	0.06293215494353242	22.6982	5.0571	115.7977
 753	42	1	0.06229848118278233	20.456	4.0489	115.623
 754	42	1	0.06229848118278233	18.6279	5.2623	114.4662
 755	42	1	0.06293215494353242	19.041	7.4844	113.4835
 756	42	1	0.06293215494353242	20.5939	9.3736	113.0109
 757	43	2	-0.06163653861438058	12.306	17.4638	1199.6194
 758	43	2	-0.06163653861438058	11.2489	18.0497	1198.9291
 759	43	2	-0.054388106626242966	10.1596	18.5687	1199.631
 760	43	2	-0.018411981771382438	10.1142	18.5078	1201.0333
 761	43	2	-0.054388106626242966	9.0259	19.0251	1201.7547
 762	43	2	-0.06163653861438058	8.9964	18.9565	1203.1486
 763	43	2	-0.06163653861438058	10.0535	18.3705	1203.8388
 764	43	2	-0.054388106626242966	11.1428	17.8516	1203.137
 765	43	2	-0.018411981771382438	11.1882	17.9125	1201.7346
 766	43	2	-0.054388106626242966	12.2765	17.3952	1201.0133
 767	43	1	0.06229848118278233	13.1546	17.0594	1199.074
 768	43	1	0.06229848118278233	11.2708	18.1037	1197.8439
 769	43	1	0.06293215494353242	9.3431	19.0227	1199.0742
 770	43	1	0.06293215494353242	8.1907	19.4866	1201.233
 771	43	1	0.06229848118278233	8.1478	19.3609	1203.694
 772	43	1	0.06229848118278233	10.0317	18.3166	1204.9241
 773	43	1	0.06293215494353242	11.9593	17.3976	1203.6938
 774	43	1	0.06293215494353242	13.1117	16.9336	1201.535
 775	44	2	-0.06163653861438058	10.332	10.6637	929.7707
 776	44	2	-0.06163653861438058	10.2889	9.3454	930.2149
 777	44	2	-0.054388106626242966	9.0713	8.6644	930.262
 778	44	2	-0.018411981771382438	7.8806	9.2943	929.8648
 779	44	2	-0.054388106626242966	6.6474	8.6236	929.9059
 780	44	2	-0.06163653861438058	5.473	9.2644	929.5075
 781	44	2	-0.06163653861438058	5.5161	10.5827	929.0632
 782	44	2	-0.054388106626242966	6.7337	11.2637	929.0162
 783	44	2	-0.018411981771382438	7.9244	10.6338	929.4134
 784	44	2	-0.054388106626242966	9.1576	11.3045	929.3723
 785	44	1	0.06229848118278233	11.2794	11.1949	929.7336
 786	44	1	0.06229848118278233	11.2026	8.8455	930.5253
 787	44	1	0.06293215494353242	9.0577	7.6348	930.612
 788	44	1	0.06293215494353242	6.5937	7.5933	930.25
 789	44	1	0.06229848118278233	4.5256	8.7332	929.5446
 790	44	1	0.06229848118278233	4.6024	11.0826	928.7528
 791	44	1	0.06293215494353242	6.7474	12.2933	928.6662
 792	44	1	0.06293215494353242	9.2113	12.3347	929.0281
 793	45	2	-0.06163653861438058	18.3171	19.9548	2014.3682
 794	45	2	-0.06163653861438058	19.6077	20.46	2014.2405
 795	45	2	-0.054388106626242966	20.2224	21.0865	2015.326
 796	45	2	-0.018411981771382438	19.5529	21.2155	2016.5538
 797	45	2	-0.054388106626242966	20.1568	21.8429	2017.6557
 798	45	2	-0.06163653861438058	19.4775	21.9628	2018.8692
 799	45	2	-0.06163653861438058	18.1869	21.4577	2018.9969
 800	45	2	-0.054388106626242966	17.5722	20.8312	2017.9114
 801	45	2	-0.018411981771382438	18.2417	20.7022	2016.6836
 802	45	2	-0.054388106626242966	17.6378	20.0748	2015.5817
 803	45	1	0.06229848118278233	17.8376	19.4669	2013.5238
 804	45	1	0.06229848118278233	20.1376	20.3672	2013.2962
 805	45	1	0.06293215494353242	21.2312	21.475	2015.207
 806	45	1	0.06293215494353242	21.1646	22.2438	2017.5752
 807	45	1	0.06229848118278233	19.957	22.4508	2019.7136
 808	45	1	0.06229848118278233	17.657	21.5504	2019.9412
 809	45	1	0.06293215494353242	16.5634	20.4427	2018.0304
 810	45	1	0.06293215494353242	16.63	19.6738	2015.6623
 811	46	2	-0.06163653861438058	15.3417	6.0725	1473.3734
 812	46	2	-0.06163653861438058	14.8728	6.2343	1472.073
 813	46	2	-0.054388106626242966	13.7898	5.4776	1471.6225
 814	46	2	-0.018411981771382438	13.1617	4.5488	1472.4683
 815	46	2	-0.054388106626242966	12.0711	3.7796	1472.0309
 816	46	2	-0.06163653861438058	11.4581	2.8607	1472.8844
 817	46	2	-0.06163653861438058	11.927	2.6989	1474.1848
 818	46	2	-0.054388106626242966	13.01	3.4556	1474.6353
 819	46	2	-0.018411981771382438	13.6381	4.3844	1473.7895
 820	46	2	-0.054388106626242966	14.7287	5.1536	1474.2269
 821	46	1	0.06229848118278233	16.1849	6.6611	1473.7252
 822	46	1	0.06229848118278233	15.3493	6.9495	1471.4076
 823	46	1	0.06293215494353242	13.4377	5.6181	1470.6032
 824	46	1	0.06293215494353242	11.6906	3.8921	1471.0183
 825	46	1	0.06229848118278233	10.6149	2.2721	1472.5326
 826	46	1	0.06229848118278233	11.4505	1.9838	1474.8502
 827	46	1	0.06293215494353242	13.3622	3.3152	1475.6546
 828	46	1	0.06293215494353242	15.1092	5.0412	1475.2395
 829	47	2	-0.06163653861438058	3.7464	16.6282	384.3468
 830	47	2	-0.06163653861438058	3.4397	17.6058	385.2887
 831	47	2	-0.054388106626242966	2.6958	17.2737	386.4222
 832	47	2	-0.018411981771382438	2.2493	15.9581	386.6278
 833	47	2	-0.054388106626242966	1.5	15.6071	387.7626
 834	47	2	-0.06163653861438058	1.0638	14.2947	387.9517
 835	47	2	-0.06163653861438058	1.3706	13.317	387.0098
 836	47	2	-0.054388106626242966	2.1144	13.6492	385.8763
 837	47	2	-0.018411981771382438	2.561	14.9648	385.6707
 838	47	2	-0.054388106626242966	3.3102	15.3157	384.5359
 839	47	1	0.06229848118278233	4.3255	16.8856	383.4639
 840	47	1	0.06229848118278233	3.7788	18.628	385.1425
 841	47	1	0.06293215494353242	2.466	18.0513	387.147
 842	47	1	0.06293215494353242	1.2505	16.3572	388.5095
 843	47	1	0.06229848118278233	0.4847	14.0373	388.8347
 844	47	1	0.06229848118278233	1.0315	12.2949	387.156
 845	47	1	0.06293215494353242	2.3442	12.8716	385.1515
 846	47	1	0.06293215494353242	3.5597	14.5657	383.789
 847	48	2	-0.06163653861438058	1.1548	7.4453	590.8751
 848	48	2	-0.06163653861438058	-0.0093	6.691	590.989
 849	48	2	-0.054388106626242966	-0.0241	5.362	590.5623
 850	48	2	-0.018411981771382438	1.1266	4.7706	590.0158
 851	48	2	-0.054388106626242966	1.1287	3.4349	589.5818
 852	48	2	-0.06163653861438058	2.2811	2.8623	589.0408
 853	48	2	-0.06163653861438058	3.4452	3.6167	588.9269
 854	48	2	-0.054388106626242966	3.46	4.9456	589.3536
 855	48	2	-0.018411981771382438	2.3093	5.537	589.9
 856	48	2	-0.054388106626242966	2.3072	6.8727	590.3341
 857	48	1	0.06229848118278233	1.1675	8.4801	591.2069
 858	48	1	0.06229848118278233	-0.9071	7.1357	591.41
 859	48	1	0.06293215494353242	-0.9431	4.7885	590.6594
 860	48	1	0.06293215494353242	0.2288	2.8297	589.6627
 861	48	1	0.06229848118278233	2.2684	1.8275	588.7089
 862	48	1	0.06229848118278233	4.343	3.1719	588.5059
 863	48	1	0.06293215494353242	4.3789	5.5191	589.2565
 864	48	1	0.06293215494353242	3.2071	7.4779	590.2532
 865	49	2	-0.06163653861438058	14.6081	15.0343	1675.6826
 866	49	2	-0.06163653861438058	13.467	14.8299	1674.9124
 867	49	2	-0.054388106626242966	12.2369	15.3317	1675.3409
 868	49	2	-0.018411981771382438	12.133	16.0448	1676.5463
