 429	24	1	0.06229848118278233	0.1851	1.9031	1167.3121
 430	24	1	0.06229848118278233	0.4373	3.2348	1169.3895
 431	24	1	0.06293215494353242	2.535	4.448	1169.8388
 432	24	1	0.06293215494353242	4.8411	5.0878	1169.1488
 433	25	2	-0.06163653861438058	13.1698	16.0611	81.9064
 434	25	2	-0.06163653861438058	12.3197	14.9743	81.7238
 435	25	2	-0.054388106626242966	12.7309	13.8895	80.9474
 436	25	2	-0.018411981771382438	13.9988	13.8786	80.3435
 437	25	2	-0.054388106626242966	14.428	12.7953	79.5594
 438	25	2	-0.06163653861438058	15.6915	12.8002	78.9661
 439	25	2	-0.06163653861438058	16.5416	13.8871	79.1487
 440	25	2	-0.054388106626242966	16.1304	14.9718	79.9251
 441	25	2	-0.018411981771382438	14.8625	14.9828	80.529
 442	25	2	-0.054388106626242966	14.4333	16.066	81.3131
 443	25	1	0.06229848118278233	12.8508	16.9062	82.5106
 444	25	1	0.06229848118278233	11.3358	14.9693	82.1852
 445	25	1	0.06293215494353242	12.0528	13.0495	80.8162
 446	25	1	0.06293215494353242	13.7779	11.9372	79.4053
 447	25	1	0.06229848118278233	16.0105	11.9551	78.3618
 448	25	1	0.06229848118278233	17.5256	13.892	78.6873
 449	25	1	0.06293215494353242	16.8086	15.8118	80.0563
 450	25	1	0.06293215494353242	15.0835	16.9242	81.4672
 451	26	2	-0.06163653861438058	18.656	11.049	623.3647
 452	26	2	-0.06163653861438058	19.3856	10.7271	622.224
 453	26	2	-0.054388106626242966	20.202	9.5949	622.2142
 454	26	2	-0.018411981771382438	20.2987	8.7698	623.3465
 455	26	2	-0.054388106626242966	21.1152	7.6272	623.3534
 456	26	2	-0.06163653861438058	21.2001	6.8176	624.4874
 457	26	2	-0.06163653861438058	20.4706	7.1394	625.6281
 458	26	2	-0.054388106626242966	19.6542	8.2717	625.6379
 459	26	2	-0.018411981771382438	19.5574	9.0968	624.5056
 460	26	2	-0.054388106626242966	18.7409	10.2394	624.4987
 461	26	1	0.06229848118278233	18.0201	11.9302	623.3735
 462	26	1	0.06229848118278233	19.3203	11.3567	621.3405
 463	26	1	0.06293215494353242	20.7644	9.3597	621.3135
 464	26	1	0.06293215494353242	21.6927	7.3595	622.4716
 465	26	1	0.06229848118278233	21.8361	5.9363	624.4786
 466	26	1	0.06229848118278233	20.5358	6.5099	626.5116
 467	26	1	0.06293215494353242	19.0917	8.5068	626.5386
 468	26	1	0.06293215494353242	18.1634	10.5071	625.3805
 469	27	2	-0.06163653861438058	9.5742	22.263	1710.1664
 470	27	2	-0.06163653861438058	10.7183	21.7156	1710.7396
 471	27	2	-0.054388106626242966	10.6894	20.4174	1711.2518
 472	27	2	-0.018411981771382438	9.5145	19.65	1711.1969
 473	27	2	-0.054388106626242966	9.4684	18.3425	1711.7074
 474	27	2	-0.06163653861438058	8.2923	17.5931	1711.645
 475	27	2	-0.06163653861438058	7.1482	18.1405	1711.0718
 476	27	2	-0.054388106626242966	7.1771	19.4387	1710.5596
 477	27	2	-0.018411981771382438	8.352	20.2062	1710.6145
 478	27	2	-0.054388106626242966	8.3982	21.5137	1710.1039
 479	27	1	0.06229848118278233	9.5955	23.2737	1709.7673
 480	27	1	0.06229848118278233	11.6345	22.2981	1710.7888
 481	27	1	0.06293215494353242	11.5934	20.0069	1711.6958
 482	27	1	0.06293215494353242	10.3522	17.8977	1712.159
 483	27	1	0.06229848118278233	8.271	16.5825	1712.0441
 484	27	1	0.06229848118278233	6.232	17.5581	1711.0226
 485	27	1	0.06293215494353242	6.2732	19.8493	1710.1156
 486	27	1	0.06293215494353242	7.5144	21.9585	1709.6524
 487	28	2	-0.06163653861438058	4.1137	6.9345	353.4295
 488	28	2	-0.06163653861438058	3.857	7.1756	352.083
 489	28	2	-0.054388106626242966	4.8207	6.8642	351.1223
 490	28	2	-0.018411981771382438	6.0542	6.3071	351.4971
 491	28	2	-0.054388106626242966	7.0345	5.9879	350.5434
 492	28	2	-0.06163653861438058	8.2555	5.4347	350.9328
 493	28	2	-0.06163653861438058	8.5121	5.1935	352.2793
 494	28	2	-0.054388106626242966	7.5485	5.505	353.24
 495	28	2	-0.018411981771382438	6.315	6.0621	352.8652
 496	28	2	-0.054388106626242966	5.3347	6.3812	353.8189
 497	28	1	0.06229848118278233	3.3642	7.1766	354.1783
 498	28	1	0.06229848118278233	2.9068	7.6063	351.7786
 499	28	1	0.06293215494353242	4.6019	7.0598	350.0751
 500	28	1	0.06293215494353242	6.8522	6.169	349.4866
 501	28	1	0.06229848118278233	9.005	5.1926	350.184
 502	28	1	0.06229848118278233	9.4624	4.7628	352.5837
 503	28	1	0.06293215494353242	7.7673	5.3094	354.2872
 504	28	1	0.06293215494353242	5.5169	6.2001	354.8757
 505	29	2	-0.06163653861438058	17.339	15.1198	1440.6244
 506	29	2	-0.06163653861438058	15.9808	15.3985	1440.5028
 507	29	2	-0.054388106626242966	15.5579	16.4919	1439.7452
 508	29	2	-0.018411981771382438	16.4894	17.3209	1439.0991
 509	29	2	-0.054388106626242966	16.0808	18.4249	1438.333
 510	29	2	-0.06163653861438058	17.0197	19.2389	1437.6972
 511	29	2	-0.06163653861438058	18.3779	18.9603	1437.8187
 512	29	2	-0.054388106626242966	18.8008	17.8669	1438.5764
 513	29	2	-0.018411981771382438	17.8694	17.0378	1439.2225
 514	29	2	-0.054388106626242966	18.2779	15.9339	1439.9885
 515	29	1	0.06229848118278233	17.6695	14.2688	1441.214
 516	29	1	0.06229848118278233	15.2489	14.7654	1440.9974
 517	29	1	0.06293215494353242	14.4925	16.6936	1439.6619
 518	29	1	0.06293215494353242	15.024	18.6585	1438.2264
 519	29	1	0.06229848118278233	16.6893	20.0899	1437.1076
 520	29	1	0.06229848118278233	19.1098	19.5934	1437.3241
 521	29	1	0.06293215494353242	19.8663	17.6651	1438.6597
 522	29	1	0.06293215494353242	19.3347	15.7002	1440.0951
 523	30	2	-0.06163653861438058	9.3899	-0.3807	1982.5268
 524	30	2	-0.06163653861438058	9.7231	-0.0375	1981.2198
 525	30	2	-0.054388106626242966	10.9459	0.5798	1980.9506
 526	30	2	-0.018411981771382438	11.8513	0.8616	1981.9866
 527	30	2	-0.054388106626242966	13.0854	1.482	1981.7331
 528	30	2	-0.06163653861438058	13.974	1.7551	1982.7744
 529	30	2	-0.06163653861438058	13.6408	1.4118	1984.0814
 530	30	2	-0.054388106626242966	12.4181	0.7946	1984.3506
 531	30	2	-0.018411981771382438	11.5127	0.5128	1983.3146
 532	30	2	-0.054388106626242966	10.2785	-0.1076	1983.5681
 533	30	1	0.06229848118278233	8.4382	-0.8613	1982.7376
 534	30	1	0.06229848118278233	9.0321	-0.2496	1980.4083
 535	30	1	0.06293215494353242	11.1885	0.8405	1979.9231
 536	30	1	0.06293215494353242	13.3634	1.7576	1980.7184
 537	30	1	0.06229848118278233	14.9257	2.2357	1982.5636
 538	30	1	0.06229848118278233	14.3319	1.6239	1984.8929
 539	30	1	0.06293215494353242	12.1754	0.5339	1985.3782
 540	30	1	0.06293215494353242	10.0005	-0.3833	1984.5828
 541	31	2	-0.06163653861438058	0.7711	12.8668	893.4352
 542	31	2	-0.06163653861438058	0.2178	11.6147	893.1841
 543	31	2	-0.054388106626242966	0.0361	10.7094	894.231
 544	31	2	-0.018411981771382438	0.4061	11.0458	895.5434
 545	31	2	-0.054388106626242966	0.2301	10.1469	896.608
 546	31	2	-0.06163653861438058	0.6032	10.4971	897.9067
 547	31	2	-0.06163653861438058	1.1565	11.7493	898.1578
 548	31	2	-0.054388106626242966	1.3382	12.6546	897.1109
 549	31	2	-0.018411981771382438	0.9683	12.3181	895.7985
 550	31	2	-0.054388106626242966	1.1443	13.217	894.734
 551	31	1	0.06229848118278233	0.9131	13.5724	892.621
 552	31	1	0.06229848118278233	-0.0731	11.3409	892.1734
 553	31	1	0.06293215494353242	-0.3978	9.7358	894.0152
 554	31	1	0.06293215494353242	-0.2006	9.164	896.4314
 555	31	1	0.06229848118278233	0.4613	9.7915	898.721
 556	31	1	0.06229848118278233	1.4474	12.0231	899.1685
 557	31	1	0.06293215494353242	1.7721	13.6282	897.3268
 558	31	1	0.06293215494353242	1.5749	14.1999	894.9106
 559	32	2	-0.06163653861438058	-0.4192	3.998	1338.2106
 560	32	2	-0.06163653861438058	-0.4131	5.0122	1339.1637
 561	32	2	-0.054388106626242966	0.3086	6.1842	1338.931
 562	32	2	-0.018411981771382438	1.0339	6.3562	1337.7407
 563	32	2	-0.054388106626242966	1.7651	7.5289	1337.4908
 564	32	2	-0.06163653861438058	2.4807	7.684	1336.3023
 565	32	2	-0.06163653861438058	2.4746	6.6698	1335.3492
 566	32	2	-0.054388106626242966	1.7529	5.4978	1335.5819
 567	32	2	-0.018411981771382438	1.0277	5.3257	1336.7722
 568	32	2	-0.054388106626242966	0.2964	4.153	1337.0221
 569	32	1	0.06229848118278233	-0.9807	3.0851	1338.3907
 570	32	1	0.06229848118278233	-0.9699	4.8926	1340.0894
 571	32	1	0.06293215494353242	0.3013	6.9654	1339.6875
 572	32	1	0.06293215494353242	1.7818	8.3324	1338.2235
 573	32	1	0.06229848118278233	3.0422	8.5969	1336.1222
 574	32	1	0.06229848118278233	3.0314	6.7894	1334.4235
 575	32	1	0.06293215494353242	1.7602	4.7165	1334.8254
 576	32	1	0.06293215494353242	0.2797	3.3496	1336.2894
 577	33	2	-0.06163653861438058	14.097	15.7364	251.2306
 578	33	2	-0.06163653861438058	14.0656	17.0214	251.7644
 579	33	2	-0.054388106626242966	13.0289	17.8926	251.4256
 580	33	2	-0.018411981771382438	12.0096	17.4886	250.5479
 581	33	2	-0.054388106626242966	10.9594	18.3524	250.1969
 582	33	2	-0.06163653861438058	9.9541	17.9352	249.323
 583	33	2	-0.06163653861438058	9.9855	16.6501	248.7892
 584	33	2	-0.054388106626242966	11.0223	15.779	249.1279
 585	33	2	-0.018411981771382438	12.0415	16.183	250.0056
 586	33	2	-0.054388106626242966	13.0917	15.3191	250.3567
 587	33	1	0.06229848118278233	14.9037	15.0573	251.4936
 588	33	1	0.06229848118278233	14.8478	17.3474	252.4449
 589	33	1	0.06293215494353242	13.0214	18.8927	251.8528
 590	33	1	0.06293215494353242	10.9178	19.3602	250.6037
 591	33	1	0.06229848118278233	9.1474	18.6143	249.06
 592	33	1	0.06229848118278233	9.2033	16.3241	248.1087
 593	33	1	0.06293215494353242	11.0297	14.7789	248.7008
 594	33	1	0.06293215494353242	13.1333	14.3114	249.9499
 595	34	2	-0.06163653861438058	16.9147	-1.1059	791.7821
 596	34	2	-0.06163653861438058	18.2977	-0.9563	791.737
 597	34	2	-0.054388106626242966	18.9497	-0.1986	792.7113
 598	34	2	-0.018411981771382438	18.2256	0.4196	793.7437
 599	34	2	-0.054388106626242966	18.8659	1.1853	794.7317
 600	34	2	-0.06163653861438058	18.1312	1.7931	795.7512
 601	34	2	-0.06163653861438058	16.7482	1.6435	795.7962
 602	34	2	-0.054388106626242966	16.0962	0.8857	794.8219
 603	34	2	-0.018411981771382438	16.8204	0.2676	793.7895
 604	34	2	-0.054388106626242966	16.18	-0.4981	792.8015
 605	34	1	0.06229848118278233	16.406	-1.6956	791.0241
 606	34	1	0.06229848118278233	18.8708	-1.4291	790.9438
 607	34	1	0.06293215494353242	20.0309	-0.0931	792.6594
 608	34	1	0.06293215494353242	19.9457	1.3135	794.7132
 609	34	1	0.06229848118278233	18.6399	2.3828	796.5091
 610	34	1	0.06229848118278233	16.1751	2.1162	796.5894
 611	34	1	0.06293215494353242	15.015	0.7803	794.8738
 612	34	1	0.06293215494353242	15.1002	-0.6263	792.8201
 613	35	2	-0.06163653861438058	7.3251	9.614	1879.0727
 614	35	2	-0.06163653861438058	7.3982	8.9996	1880.3194
 615	35	2	-0.054388106626242966	7.0209	9.7006	1881.466
 616	35	2	-0.018411981771382438	6.5653	11.0262	1881.3796
 617	35	2	-0.054388106626242966	6.1819	11.7456	1882.5232
 618	35	2	-0.06163653861438058	5.7313	13.0627	1882.4198
 619	35	2	-0.06163653861438058	5.6581	13.6772	1881.1732
 620	35	2	-0.054388106626242966	6.0354	12.9762	1880.0265
 621	35	2	-0.018411981771382438	6.491	11.6505	1880.1129
 622	35	2	-0.054388106626242966	6.8744	10.9311	1878.9693
 623	35	1	0.06229848118278233	7.6185	9.0692	1878.1793
 624	35	1	0.06229848118278233	7.7489	7.9741	1880.4011
 625	35	1	0.06293215494353242	7.085	9.2036	1882.4313
 626	35	1	0.06293215494353242	6.2321	11.2824	1883.5059
 627	35	1	0.06229848118278233	5.4378	13.6075	1883.3133
 628	35	1	0.06229848118278233	5.3074	14.7026	1881.0914
 629	35	1	0.06293215494353242	5.9713	13.4731	1879.0613
 630	35	1	0.06293215494353242	6.8242	11.3943	1877.9866
 631	36	2	-0.06163653861438058	8.0379	4.4048	523.7969
 632	36	2	-0.06163653861438058	8.1041	3.0959	524.2654
 633	36	2	-0.054388106626242966	8.7363	2.1128	523.5021
 634	36	2	-0.018411981771382438	9.3105	2.4273	522.2597
 635	36	2	-0.054388106626242966	9.9502	1.4504	521.4794
 636	36	2	-0.06163653861438058	10.5159	1.7798	520.2465
 637	36	2	-0.06163653861438058	10.4496	3.0887	519.778
 638	36	2	-0.054388106626242966	9.8174	4.0718	520.5413
 639	36	2	-0.018411981771382438	9.2432	3.7573	521.7837
 640	36	2	-0.054388106626242966	8.6036	4.7342	522.5641
 641	36	1	0.06229848118278233	7.5459	5.171	524.3903
 642	36	1	0.06229848118278233	7.6641	2.8383	525.2251
 643	36	1	0.06293215494353242	8.778	1.0956	523.8848
 644	36	1	0.06293215494353242	10.012	0.4223	521.8286
 645	36	1	0.06229848118278233	11.0078	1.0135	519.6531
 646	36	1	0.06229848118278233	10.8897	3.3463	518.8183
 647	36	1	0.06293215494353242	9.7757	5.0889	520.1586
 648	36	1	0.06293215494353242	8.5418	5.7623	522.2148
 649	37	2	-0.06163653861438058	20.398	13.099	1611.3288
 650	37	2	-0.06163653861438058	19.6727	14.2803	1611.4535
 651	37	2	-0.054388106626242966	19.4264	15.0699	1610.3291
 652	37	2	-0.018411981771382438	19.9032	14.6872	1609.0647
 653	37	2	-0.054388106626242966	19.6643	15.47	1607.9234
 654	37	2	-0.06163653861438058	20.1454	15.0752	1606.6739
 655	37	2	-0.06163653861438058	20.8707	13.8939	1606.5492
 656	37	2	-0.054388106626242966	21.1169	13.1043	1607.6736
 657	37	2	-0.018411981771382438	20.6401	13.487	1608.938
 658	37	2	-0.054388106626242966	20.879	12.7042	1610.0793
 659	37	1	0.06229848118278233	20.5903	12.4834	1612.2035
 660	37	1	0.06229848118278233	19.2976	14.5887	1612.4258
 661	37	1	0.06293215494353242	18.8578	15.9895	1610.4464
 662	37	1	0.06293215494353242	19.0996	16.3962	1608.001
 663	37	1	0.06229848118278233	19.953	15.6908	1605.7992
 664	37	1	0.06229848118278233	21.2457	13.5855	1605.5769
 665	37	1	0.06293215494353242	21.6855	12.1846	1607.5563
 666	37	1	0.06293215494353242	21.4437	11.7779	1610.0017
 667	38	2	-0.06163653861438058	14.9712	10.1842	2154.4477
 668	38	2	-0.06163653861438058	15.0569	8.904	2154.9873
 669	38	2	-0.054388106626242966	14.9808	7.7883	2154.152
 670	38	2	-0.018411981771382438	14.8178	7.9394	2152.7653
 671	38	2	-0.054388106626242966	14.7393	6.8275	2151.9109
 672	38	2	-0.06163653861438058	14.5773	6.9952	2150.5346
 673	38	2	-0.06163653861438058	14.4916	8.2753	2149.9951
 674	38	2	-0.054388106626242966	14.5677	9.3911	2150.8304
 675	38	2	-0.018411981771382438	14.7307	9.24	2152.2171
 676	38	2	-0.054388106626242966	14.8092	10.3519	2153.0715
 677	38	1	0.06229848118278233	15.0304	11.0536	2155.0971
 678	38	1	0.06229848118278233	15.1831	8.7723	2156.0587
 679	38	1	0.06293215494353242	15.0497	6.7961	2154.592
 680	38	1	0.06293215494353242	14.8043	5.8195	2152.3139
 681	38	1	0.06229848118278233	14.5181	6.1257	2149.8853
 682	38	1	0.06229848118278233	14.3654	8.4071	2148.9237
 683	38	1	0.06293215494353242	14.4988	10.3833	2150.3903
 684	38	1	0.06293215494353242	14.7442	11.3599	2152.6684
 685	39	2	-0.06163653861438058	4.7183	17.706	1064.0976
 686	39	2	-0.06163653861438058	5.7846	18.5639	1064.3509
 687	39	2	-0.054388106626242966	5.588	19.714	1065.1172
 688	39	2	-0.018411981771382438	4.3212	20.0203	1065.6402
 689	39	2	-0.054388106626242966	4.1063	21.1731	1066.4131
 690	39	2	-0.06163653861438058	2.8406	21.4629	1066.9255
 691	39	2	-0.06163653861438058	1.7743	20.605	1066.6722
 692	39	2	-0.054388106626242966	1.9709	19.455	1065.9059
 693	39	2	-0.018411981771382438	3.2378	19.1486	1065.3829
 694	39	2	-0.054388106626242966	3.4526	17.9959	1064.61
 695	39	1	0.06229848118278233	4.8702	16.8104	1063.5011
 696	39	1	0.06229848118278233	6.7705	18.3393	1063.9524
 697	39	1	0.06293215494353242	6.4333	20.3722	1065.3044
 698	39	1	0.06293215494353242	4.9271	21.8554	1066.6216
 699	39	1	0.06229848118278233	2.6888	22.3586	1067.522
 700	39	1	0.06229848118278233	0.7884	20.8296	1067.0706
 701	39	1	0.06293215494353242	1.1256	18.7967	1065.7187
 702	39	1	0.06293215494353242	2.6318	17.3136	1064.4014
 703	40	2	-0.06163653861438058	3.323	2.5016	1746.4369
 704	40	2	-0.06163653861438058	2.7764	2.5405	1745.1575
 705	40	2	-0.054388106626242966	3.5474	2.161	1744.0575
 706	40	2	-0.018411981771382438	4.8761	1.7377	1744.2239
 707	40	2	-0.054388106626242966	5.6655	1.3526	1743.128
 708	40	2	-0.06163653861438058	6.9846	0.9342	1743.3107
 709	40	2	-0.06163653861438058	7.5313	0.8954	1744.5901
 710	40	2	-0.054388106626242966	6.7602	1.2748	1745.6902
 711	40	2	-0.018411981771382438	5.4315	1.6982	1745.5238
 712	40	2	-0.054388106626242966	4.6421	2.0833	1746.6196
 713	40	1	0.06229848118278233	2.7236	2.7968	1747.2941
 714	40	1	0.06229848118278233	1.7494	2.866	1745.014
 715	40	1	0.06293215494353242	3.1029	2.1981	1743.0656
 716	40	1	0.06293215494353242	5.2559	1.3762	1742.1208
 717	40	1	0.06229848118278233	7.584	0.6391	1742.4536
 718	40	1	0.06229848118278233	8.5582	0.5699	1744.7337
 719	40	1	0.06293215494353242	7.2047	1.2378	1746.682
 720	40	1	0.06293215494353242	5.0517	2.0596	1747.6269
 721	41	2	-0.06163653861438058	13.7398	12.0295	657.5195
 722	41	2	-0.06163653861438058	14.0144	11.7473	658.8545
 723	41	2	-0.054388106626242966	15.2802	12.0152	659.3783
 724	41	2	-0.018411981771382438	16.2881	12.5693	658.5723
 725	41	2	-0.054388106626242966	17.5668	12.845	659.0835
 726	41	2	-0.06163653861438058	18.5574	13.3959	658.2688
 727	41	2	-0.06163653861438058	18.2828	13.6782	656.9339
 728	41	2	-0.054388106626242966	17.017	13.4103	656.4101
 729	41	2	-0.018411981771382438	16.0091	12.8561	657.216
 730	41	2	-0.054388106626242966	14.7304	12.5805	656.7048
 731	41	1	0.06229848118278233	12.7547	11.8214	657.1106
 732	41	1	0.06229848118278233	13.2439	11.3183	659.4897
 733	41	1	0.06293215494353242	15.4759	11.7878	660.4236
 734	41	1	0.06293215494353242	17.8002	12.6313	660.124
 735	41	1	0.06229848118278233	19.5426	13.6041	658.6777
 736	41	1	0.06229848118278233	19.0533	14.1072	656.2986
 737	41	1	0.06293215494353242	16.8214	13.6377	655.3647
 738	41	1	0.06293215494353242	14.4971	12.7942	655.6643
 739	42	2	-0.06163653861438058	23.501	8.5487	115.4955
 740	42	2	-0.06163653861438058	22.497	9.4646	115.1954
 741	42	2	-0.054388106626242966	21.3216	9.0341	114.5775
 742	42	2	-0.018411981771382438	21.136	7.6807	114.2519
 743	42	2	-0.054388106626242966	19.9597	7.2309	113.6302
 744	42	2	-0.06163653861438058	19.791	5.882	113.3132
 745	42	2	-0.06163653861438058	20.795	4.966	113.6133
 746	42	2	-0.054388106626242966	21.9704	5.3965	114.2312
 747	42	2	-0.018411981771382438	22.1561	6.75	114.5568
 748	42	2	-0.054388106626242966	23.3323	7.1997	115.1785
 749	42	1	0.06229848118278233	24.4165	8.8827	115.9766
 750	42	1	0.06229848118278233	22.6272	10.5151	115.4417
 751	42	1	0.06293215494353242	20.5485	9.7647	114.3508
 752	42	1	0.06293215494353242	19.164	7.9317	113.3879
 753	42	1	0.06229848118278233	18.8755	5.548	112.8321
 754	42	1	0.06229848118278233	20.6649	3.9155	113.367
 755	42	1	0.06293215494353242	22.7435	4.666	114.4578
 756	42	1	0.06293215494353242	24.128	6.499	115.4208
 757	43	2	-0.06163653861438058	10.363	20.4266	1202.5728
 758	43	2	-0.06163653861438058	10.8592	20.7321	1201.3088
 759	43	2	-0.054388106626242966	11.1279	19.7085	1200.3986
 760	43	2	-0.018411981771382438	10.9033	18.3653	1200.7419
 761	43	2	-0.054388106626242966	11.1682	17.3235	1199.8381
 762	43	2	-0.06163653861438058	10.9394	15.9936	1200.1952
 763	43	2	-0.06163653861438058	10.4432	15.6882	1201.4591
 764	43	2	-0.054388106626242966	10.1745	16.7118	1202.3694
 765	43	2	-0.018411981771382438	10.3991	18.055	1202.0261
 766	43	2	-0.054388106626242966	10.1342	19.0967	1202.9299
 767	43	1	0.06229848118278233	10.1535	21.2228	1203.2823
 768	43	1	0.06229848118278233	11.0378	21.7672	1201.0297
 769	43	1	0.06293215494353242	11.5152	19.9668	1199.4157
 770	43	1	0.06293215494353242	11.5562	17.5425	1198.8459
 771	43	1	0.06229848118278233	11.1489	15.1975	1199.4856
 772	43	1	0.06229848118278233	10.2646	14.6531	1201.7383
 773	43	1	0.06293215494353242	9.7872	16.4534	1203.3522
 774	43	1	0.06293215494353242	9.7462	18.8778	1203.922
 775	44	2	-0.06163653861438058	10.113	9.0446	928.8159
 776	44	2	-0.06163653861438058	9.2759	9.0805	927.7046
 777	44	2	-0.054388106626242966	7.9662	9.5462	927.8323
 778	44	2	-0.018411981771382438	7.4772	9.9822	929.0745
 779	44	2	-0.054388106626242966	6.1624	10.4537	929.2202
 780	44	2	-0.06163653861438058	5.692	10.8834	930.4622
 781	44	2	-0.06163653861438058	6.5291	10.8476	931.5736
 782	44	2	-0.054388106626242966	7.8388	10.3819	931.4459
 783	44	2	-0.018411981771382438	8.3278	9.9458	930.2037
 784	44	2	-0.054388106626242966	9.6427	9.4744	930.0579
 785	44	1	0.06229848118278233	11.1329	8.6822	928.7177
 786	44	1	0.06229848118278233	9.641	8.7461	926.7371
 787	44	1	0.06293215494353242	7.3271	9.5667	926.9525
 788	44	1	0.06293215494353242	5.4935	10.4892	928.3634
 789	44	1	0.06229848118278233	4.6721	11.2458	930.5604
 790	44	1	0.06229848118278233	6.164	11.182	932.5411
 791	44	1	0.06293215494353242	8.4779	10.3614	932.3256
 792	44	1	0.06293215494353242	10.3115	9.4389	930.9147
 793	45	2	-0.06163653861438058	17.6591	18.964	2017.5656
 794	45	2	-0.06163653861438058	18.9466	18.8993	2018.0902
 795	45	2	-0.054388106626242966	19.8873	19.8738	2017.7527
 796	45	2	-0.018411981771382438	19.5514	20.926	2016.8852
 797	45	2	-0.054388106626242966	20.4857	21.9144	2016.5354
 798	45	2	-0.06163653861438058	20.1355	22.9537	2015.6718
 799	45	2	-0.06163653861438058	18.848	23.0183	2015.1472
 800	45	2	-0.054388106626242966	17.9073	22.0439	2015.4848
 801	45	2	-0.018411981771382438	18.2432	20.9917	2016.3522
 802	45	2	-0.054388106626242966	17.3089	20.0032	2016.702
 803	45	1	0.06229848118278233	16.9258	18.2058	2017.8277
 804	45	1	0.06229848118278233	19.2204	18.0907	2018.7627
 805	45	1	0.06293215494353242	20.8883	19.8065	2018.1726
 806	45	1	0.06293215494353242	21.4966	21.8808	2016.9353
 807	45	1	0.06229848118278233	20.8688	23.7118	2015.4097
 808	45	1	0.06229848118278233	18.5742	23.827	2014.4747
 809	45	1	0.06293215494353242	16.9063	22.1112	2015.0649
 810	45	1	0.06293215494353242	16.298	20.0369	2016.3022
 811	46	2	-0.06163653861438058	15.2003	3.9628	1471.4218
 812	46	2	-0.06163653861438058	15.8657	4.4153	1472.5574
 813	46	2	-0.054388106626242966	15.1398	4.78	1473.6926
 814	46	2	-0.018411981771382438	13.7379	4.6965	1473.7058
 815	46	2	-0.054388106626242966	12.9926	5.0595	1474.8394
 816	46	2	-0.06163653861438058	11.5995	4.9705	1474.836
 817	46	2	-0.06163653861438058	10.9341	4.518	1473.7004
 818	46	2	-0.054388106626242966	11.66	4.1532	1472.5652
 819	46	2	-0.018411981771382438	13.0619	4.2368	1472.552
 820	46	2	-0.054388106626242966	13.8072	3.8738	1471.4184
 821	46	1	0.06229848118278233	15.7644	3.6786	1470.5374
 822	46	1	0.06229848118278233	16.9502	4.485	1472.5613
 823	46	1	0.06293215494353242	15.6774	5.1313	1474.5703
 824	46	1	0.06293215494353242	13.4947	5.4153	1475.7361
 825	46	1	0.06229848118278233	11.0355	5.2547	1475.7204
 826	46	1	0.06229848118278233	9.8496	4.4482	1473.6965
 827	46	1	0.06293215494353242	11.1224	3.802	1471.6875
 828	46	1	0.06293215494353242	13.3051	3.518	1470.5217
 829	47	2	-0.06163653861438058	0.1394	14.3319	386.1621
 830	47	2	-0.06163653861438058	0.3861	14.6795	384.8372
 831	47	2	-0.054388106626242966	1.5738	15.3285	384.4956
 832	47	2	-0.018411981771382438	2.5304	15.638	385.4762
 833	47	2	-0.054388106626242966	3.7304	16.2906	385.1495
 834	47	2	-0.06163653861438058	4.6708	16.591	386.1364
 835	47	2	-0.06163653861438058	4.4241	16.2434	387.4613
 836	47	2	-0.054388106626242966	3.2364	15.5944	387.8029
 837	47	2	-0.018411981771382438	2.2798	15.2848	386.8223
 838	47	2	-0.054388106626242966	1.0798	14.6323	387.149
 839	47	1	0.06229848118278233	-0.7849	13.8266	386.4292
 840	47	1	0.06229848118278233	-0.3453	14.4461	384.068
 841	47	1	0.06293215494353242	1.7487	15.5921	383.4551
 842	47	1	0.06293215494353242	3.9409	16.5701	384.1198
 843	47	1	0.06229848118278233	5.5951	17.0963	385.8692
 844	47	1	0.06229848118278233	5.1555	16.4767	388.2305
 845	47	1	0.06293215494353242	3.0615	15.3307	388.8434
 846	47	1	0.06293215494353242	0.8693	14.3528	388.1787
 847	48	2	-0.06163653861438058	2.7596	6.3213	587.9676
 848	48	2	-0.06163653861438058	1.4092	6.6579	587.945
 849	48	2	-0.054388106626242966	0.5503	6.1632	588.9279
 850	48	2	-0.018411981771382438	1.032	5.3248	589.9465
 851	48	2	-0.054388106626242966	0.1814	4.8186	590.9428
 852	48	2	-0.06163653861438058	0.6763	3.9864	591.9483
 853	48	2	-0.06163653861438058	2.0266	3.6497	591.9708
 854	48	2	-0.054388106626242966	2.8856	4.1444	590.988
 855	48	2	-0.018411981771382438	2.4039	4.9828	589.9694
 856	48	2	-0.054388106626242966	3.2545	5.4891	588.9731
 857	48	1	0.06229848118278233	3.4293	6.7058	587.2029
 858	48	1	0.06229848118278233	1.0228	7.3057	587.1627
 859	48	1	0.06293215494353242	-0.5016	6.4372	588.8936
 860	48	1	0.06293215494353242	-0.8766	5.0705	590.9418
 861	48	1	0.06229848118278233	0.0066	3.6018	592.7129
 862	48	1	0.06229848118278233	2.4131	3.0019	592.7532
 863	48	1	0.06293215494353242	3.9375	3.8704	591.0223
 864	48	1	0.06293215494353242	4.3125	5.2372	588.9741
 865	49	2	-0.06163653861438058	13.3146	18.4766	1677.7298
 866	49	2	-0.06163653861438058	13.2138	17.6959	1678.8777
 867	49	2	-0.054388106626242966	12.8893	16.3422	1678.7746
 868	49	2	-0.018411981771382438	12.6615	15.752	1677.5207
